[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m1208  [0;0m 996 |   0     0 |   0  [0;0m   4     0 |[0;0m2.03 [0;0m0.67 [0;0m0.26|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:05|1590363185
   0  [0;0m2.00 |[0;0m1142  [0;0m 890 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.03 [0;0m0.67 [0;0m0.26|[0;0m3.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:06|1590363186
   0     0 |[0;0m1198  [0;0m1014 |   0     0 |   0  [0;0m   4     0 |[0;0m2.03 [0;0m0.67 [0;0m0.26|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:07|1590363187
   0  [0;0m3.00 |[0;0m1091  [0;0m 884 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.03 [0;0m0.67 [0;0m0.26|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:08|1590363188
   0     0 |[0;0m1160  [0;0m 960 |   0     0 |   0  [0;0m   4     0 |[0;0m2.19 [0;0m0.72 [0;0m0.28|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:09|1590363189
   0  [0;0m2.00 |[0;0m1988  [0;0m2062 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.19 [0;0m0.72 [0;0m0.28|[0;0m2.0   0 [0;0m 83|[0;0m 184M [0;0m8004M|24-05 20:33:10|1590363190
   0  [0;0m1.00 |[0;0m1689  [0;0m1879 |   0     0 |   0  [0;0m   9     0 |[0;0m2.19 [0;0m0.72 [0;0m0.28|[0;0m1.0   0 [0;0m 61|[0;0m 184M [0;0m8004M|24-05 20:33:11|1590363191
   0  [0;0m3.00 |[0;0m2161  [0;0m1939 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.19 [0;0m0.72 [0;0m0.28|[0;0m1.0   0 [0;0m 80|[0;0m 184M [0;0m8004M|24-05 20:33:12|1590363192
   0  [0;0m1.00 |[0;0m1460  [0;0m1644 |   0     0 |   0  [0;0m   5     0 |[0;0m2.19 [0;0m0.72 [0;0m0.28|[0;0m2.0   0 [0;0m 55|[0;0m 184M [0;0m8004M|24-05 20:33:13|1590363193
   0     0 |[0;0m 856  [0;0m 235 |   0     0 |   0  [0;0m   2     0 |[0;0m2.09 [0;0m0.73 [0;0m0.28|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:14|1590363194
   0     0 |[0;0m1078  [0;0m 262 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.09 [0;0m0.73 [0;0m0.28|[0;0m4.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:33:15|1590363195
   0  [0;0m2.00 |[0;0m1071  [0;0m 200 |   0     0 |   0  [0;0m   3     0 |[0;0m2.09 [0;0m0.73 [0;0m0.28|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:16|1590363196
   0  [0;0m2.00 |[0;0m1077  [0;0m 223 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.09 [0;0m0.73 [0;0m0.28|[0;0m5.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:17|1590363197
   0  [0;0m1.00 |[0;0m1073  [0;0m 211 |   0     0 |   0  [0;0m   3     0 |[0;0m2.09 [0;0m0.73 [0;0m0.28|[0;0m5.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:18|1590363198
   0     0 |[0;0m1074  [0;0m 228 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m2.25 [0;0m0.78 [0;0m0.30|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:19|1590363199
   0     0 |[0;0m1075  [0;0m 218 |   0     0 |   0  [0;0m   2     0 |[0;0m2.25 [0;0m0.78 [0;0m0.30|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:20|1590363200
   0  [0;0m2.00 |[0;0m3079  [0;0m3295 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.25 [0;0m0.78 [0;0m0.30|[0;0m3.0   0 [0;0m135|[0;0m 184M [0;0m8004M|24-05 20:33:21|1590363201
   0  [0;0m3.00 |[0;0m1385  [0;0m1527 |   0     0 |   0  [0;0m   5     0 |[0;0m2.25 [0;0m0.78 [0;0m0.30|[0;0m2.0   0 [0;0m 96|[0;0m 184M [0;0m8004M|24-05 20:33:22|1590363202
   0  [0;0m2.00 |[0;0m2551  [0;0m2956 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.25 [0;0m0.78 [0;0m0.30|[0;0m4.0   0 [0;0m102|[0;0m 184M [0;0m8004M|24-05 20:33:23|1590363203
   0  [0;0m1.00 |[0;0m2074  [0;0m1875 |   0     0 |   0  [0;0m   3     0 |[0;0m2.15 [0;0m0.79 [0;0m0.30|[0;0m1.0   0 [0;0m 59|[0;0m 184M [0;0m8004M|24-05 20:33:24|1590363204
   0  [0;0m1.00 |[0;0m1768  [0;0m1900 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.15 [0;0m0.79 [0;0m0.30|[0;0m1.0   0 [0;0m 76|[0;0m 184M [0;0m8004M|24-05 20:33:25|1590363205
   0  [0;0m2.00 |[0;0m 835  [0;0m 279 |   0     0 |   0  [0;0m  10     0 |[0;0m2.15 [0;0m0.79 [0;0m0.30|[0;0m4.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:26|1590363206
   0  [0;0m7.00 |[0;0m2651  [0;0m2570 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m2.15 [0;0m0.79 [0;0m0.30|[0;0m2.0   0 [0;0m 92|[0;0m 184M [0;0m8004M|24-05 20:33:27|1590363207
   0  [0;0m4.00 |[0;0m2491  [0;0m2815 |   0     0 |   0  [0;0m  13     0 |[0;0m2.15 [0;0m0.79 [0;0m0.30|[0;0m1.0   0 [0;0m125|[0;0m 184M [0;0m8004M|24-05 20:33:28|1590363208
   0  [0;0m1.00 |[0;0m1752  [0;0m1699 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m2.29 [0;0m0.84 [0;0m0.32|[0;0m1.0   0 [0;0m 70|[0;0m 184M [0;0m8004M|24-05 20:33:29|1590363209
   0  [0;0m1.00 |[0;0m1421  [0;0m1389 |   0     0 |   0  [0;0m   7     0 |[0;0m2.29 [0;0m0.84 [0;0m0.32|[0;0m1.0   0 [0;0m 43|[0;0m 184M [0;0m8004M|24-05 20:33:30|1590363210
   0     0 |[0;0m 975  [0;0m1011 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.29 [0;0m0.84 [0;0m0.32|[0;0m2.0   0 [0;0m 80|[0;0m 184M [0;0m8004M|24-05 20:33:31|1590363211
   0  [0;0m7.00 |[0;0m3286  [0;0m3676 |   0     0 |   0  [0;0m   8     0 |[0;0m2.29 [0;0m0.84 [0;0m0.32|[0;0m1.0   0 [0;0m 94|[0;0m 184M [0;0m8004M|24-05 20:33:32|1590363212
   0  [0;0m4.00 |[0;0m3014  [0;0m3621 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.29 [0;0m0.84 [0;0m0.32|[0;0m1.0   0 [0;0m163|[0;0m 184M [0;0m8004M|24-05 20:33:33|1590363213
   0  [0;0m19.0 |[0;0m 724  [0;0m 578 |   0     0 |   0  [0;0m  19     0 |[0;0m2.19 [0;0m0.84 [0;0m0.33|[0;0m1.0   0 [0;0m 41|[0;0m 184M [0;0m8004M|24-05 20:33:34|1590363214
   0     0 |[0;0m 376  [0;0m 198 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.19 [0;0m0.84 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:35|1590363215
   0     0 |[0;0m 376  [0;0m 198 |   0     0 |   0  [0;0m   3     0 |[0;0m2.19 [0;0m0.84 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:36|1590363216
   0     0 |[0;0m 388  [0;0m 211 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.19 [0;0m0.84 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:37|1590363217
   0  [0;0m4.00 |[0;0m 397  [0;0m 231 |   0     0 |   0  [0;0m   8     0 |[0;0m2.19 [0;0m0.84 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:38|1590363218
   0     0 |[0;0m 414  [0;0m 234 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.10 [0;0m0.85 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:39|1590363219
   0     0 |[0;0m 431  [0;0m 223 |   0     0 |   0  [0;0m   6     0 |[0;0m2.10 [0;0m0.85 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:40|1590363220
   0     0 |[0;0m 404  [0;0m 214 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.10 [0;0m0.85 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:41|1590363221
   0     0 |[0;0m 382  [0;0m 204 |   0     0 |   0  [0;0m   2     0 |[0;0m2.10 [0;0m0.85 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:33:42|1590363222
