[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 394  [0;0m 659 |   0     0 |   0  [0;0m 189     0 |[0;0m0.08 [0;0m0.38 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:56|1590359696
   0     0 |[0;0m 368  [0;0m 575 |   0     0 |   0  [0;0m 184  [0;0m   1 |[0;0m0.08 [0;0m0.38 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:57|1590359697
   0  [0;0m4.00 |[0;0m 462  [0;0m 699 |   0     0 |   0  [0;0m 219     0 |[0;0m0.08 [0;0m0.38 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:58|1590359698
   0     0 |[0;0m 364  [0;0m 643 |   0     0 |   0  [0;0m 144  [0;0m   1 |[0;0m0.08 [0;0m0.38 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:34:59|1590359699
   0  [0;0m2.00 |[0;0m 432  [0;0m 690 |   0     0 |   0  [0;0m 170     0 |[0;0m0.08 [0;0m0.38 [0;0m0.37|  0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:35:00|1590359700
   0     0 |[0;0m 413  [0;0m 661 |   0     0 |   0  [0;0m 189  [0;0m   1 |[0;0m0.08 [0;0m0.37 [0;0m0.37|  0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:01|1590359701
[0;0m1.00     0 |[0;0m 422  [0;0m 624 |[0;0m4096B    0 |   0  [0;0m 170     0 |[0;0m0.08 [0;0m0.37 [0;0m0.37|  0   0 [0;0m3.0|[0;0m  39M [0;0m8149M|24-05 19:35:02|1590359702
   0  [0;0m2.00 |[0;0m2028  [0;0m2568 |   0     0 |   0  [0;0m  91  [0;0m   1 |[0;0m0.08 [0;0m0.37 [0;0m0.37|[0;0m4.0   0 [0;0m 20|[0;0m  39M [0;0m8149M|24-05 19:35:03|1590359703
   0  [0;0m2.00 |[0;0m1184  [0;0m1496 |   0     0 |   0  [0;0m   6     0 |[0;0m0.08 [0;0m0.37 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:04|1590359704
   0     0 |[0;0m1187  [0;0m 846 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.08 [0;0m0.37 [0;0m0.37|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:05|1590359705
   0     0 |[0;0m 584  [0;0m 573 |   0     0 |   0  [0;0m   5     0 |[0;0m0.15 [0;0m0.38 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:06|1590359706
   0     0 |[0;0m 524  [0;0m 450 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.15 [0;0m0.38 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:07|1590359707
   0  [0;0m4.00 |[0;0m 602  [0;0m 505 |   0     0 |   0  [0;0m  15     0 |[0;0m0.15 [0;0m0.38 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:08|1590359708
   0     0 |[0;0m 541  [0;0m 462 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.15 [0;0m0.38 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:09|1590359709
   0  [0;0m7.00 |[0;0m 531  [0;0m 446 |   0     0 |   0  [0;0m  13     0 |[0;0m0.15 [0;0m0.38 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:10|1590359710
   0  [0;0m 104 |[0;0m 634  [0;0m 509 |   0     0 |   0  [0;0m 111  [0;0m   1 |[0;0m0.22 [0;0m0.39 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:11|1590359711
   0     0 |[0;0m 470  [0;0m 383 |   0     0 |   0  [0;0m   5     0 |[0;0m0.22 [0;0m0.39 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:12|1590359712
   0     0 |[0;0m 494  [0;0m 435 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.22 [0;0m0.39 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:13|1590359713
   0  [0;0m5.00 |[0;0m 518  [0;0m 431 |   0     0 |   0  [0;0m  12     0 |[0;0m0.22 [0;0m0.39 [0;0m0.37|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:14|1590359714
   0     0 |[0;0m 517  [0;0m 454 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.22 [0;0m0.39 [0;0m0.37|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:35:15|1590359715
   0  [0;0m1.00 |[0;0m 491  [0;0m 435 |   0     0 |   0  [0;0m   5     0 |[0;0m0.28 [0;0m0.40 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:16|1590359716
   0     0 |[0;0m 462  [0;0m 389 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.28 [0;0m0.40 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:17|1590359717
   0     0 |[0;0m 505  [0;0m 458 |   0     0 |   0  [0;0m   4     0 |[0;0m0.28 [0;0m0.40 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:18|1590359718
   0  [0;0m2.00 |[0;0m 538  [0;0m 501 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.28 [0;0m0.40 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:19|1590359719
   0  [0;0m6.00 |[0;0m 501  [0;0m 443 |   0     0 |   0  [0;0m   8     0 |[0;0m0.28 [0;0m0.40 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:20|1590359720
   0     0 |[0;0m 499  [0;0m 456 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.34 [0;0m0.41 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:21|1590359721
   0     0 |[0;0m 490  [0;0m 454 |   0     0 |   0  [0;0m   3     0 |[0;0m0.34 [0;0m0.41 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:22|1590359722
   0     0 |[0;0m 524  [0;0m 494 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.34 [0;0m0.41 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:23|1590359723
   0  [0;0m2.00 |[0;0m 520  [0;0m 483 |   0     0 |   0  [0;0m   7     0 |[0;0m0.34 [0;0m0.41 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:24|1590359724
   0     0 |[0;0m 510  [0;0m 487 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.34 [0;0m0.41 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:25|1590359725
   0     0 |[0;0m 546  [0;0m 529 |   0     0 |   0  [0;0m   7     0 |[0;0m0.39 [0;0m0.42 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:26|1590359726
   0     0 |[0;0m 527  [0;0m 509 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.39 [0;0m0.42 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:27|1590359727
   0     0 |[0;0m 534  [0;0m 531 |   0     0 |   0  [0;0m   4     0 |[0;0m0.39 [0;0m0.42 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:28|1590359728
   0  [0;0m2.00 |[0;0m 558  [0;0m 582 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.39 [0;0m0.42 [0;0m0.38|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:29|1590359729
   0     0 |[0;0m 570  [0;0m 572 |   0     0 |   0  [0;0m   4     0 |[0;0m0.39 [0;0m0.42 [0;0m0.38|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:35:30|1590359730
   0     0 |[0;0m1127  [0;0m1545 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.44 [0;0m0.43 [0;0m0.39|[0;0m3.0   0 [0;0m2.0|[0;0m  39M [0;0m8149M|24-05 19:35:31|1590359731
   0     0 |[0;0m1736  [0;0m2349 |   0     0 |   0  [0;0m   6     0 |[0;0m0.44 [0;0m0.43 [0;0m0.39|[0;0m2.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:35:32|1590359732
   0     0 |[0;0m1610  [0;0m1672 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.44 [0;0m0.43 [0;0m0.39|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:33|1590359733
   0  [0;0m3.00 |[0;0m 493  [0;0m 420 |   0     0 |   0  [0;0m   8     0 |[0;0m0.44 [0;0m0.43 [0;0m0.39|[0;0m1.0   0 [0;0m2.0|[0;0m  39M [0;0m8149M|24-05 19:35:34|1590359734
   0  [0;0m1.00 |[0;0m 458  [0;0m 333 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.44 [0;0m0.43 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:35|1590359735
   0  [0;0m2.00 |[0;0m 406  [0;0m 219 |   0     0 |   0  [0;0m   6     0 |[0;0m0.49 [0;0m0.44 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:36|1590359736
   0  [0;0m2.00 |[0;0m 405  [0;0m 215 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.49 [0;0m0.44 [0;0m0.39|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:37|1590359737
   0     0 |[0;0m 419  [0;0m 213 |   0     0 |   0  [0;0m   6     0 |[0;0m0.49 [0;0m0.44 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:38|1590359738
   0  [0;0m2.00 |[0;0m 430  [0;0m 244 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.49 [0;0m0.44 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:39|1590359739
   0     0 |[0;0m 409  [0;0m 217 |   0     0 |   0  [0;0m   3     0 |[0;0m0.49 [0;0m0.44 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:40|1590359740
   0  [0;0m1.00 |[0;0m 409  [0;0m 206 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.53 [0;0m0.45 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:41|1590359741
   0     0 |[0;0m 404  [0;0m 203 |   0     0 |   0  [0;0m   4     0 |[0;0m0.53 [0;0m0.45 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:42|1590359742
   0     0 |[0;0m 408  [0;0m 223 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.53 [0;0m0.45 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:43|1590359743
   0  [0;0m2.00 |[0;0m 472  [0;0m 268 |   0     0 |   0  [0;0m   6     0 |[0;0m0.53 [0;0m0.45 [0;0m0.39|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:35:44|1590359744
   0  [0;0m3.00 |[0;0m 407  [0;0m 201 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.53 [0;0m0.45 [0;0m0.39|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:45|1590359745
   0     0 |[0;0m 401  [0;0m 209 |   0     0 |   0  [0;0m   3     0 |[0;0m0.56 [0;0m0.46 [0;0m0.40|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:46|1590359746
   0  [0;0m57.0 |[0;0m 527  [0;0m 267 |   0     0 |   0  [0;0m  59  [0;0m   1 |[0;0m0.56 [0;0m0.46 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:47|1590359747
   0     0 |[0;0m 411  [0;0m 198 |   0     0 |   0  [0;0m   4     0 |[0;0m0.56 [0;0m0.46 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:48|1590359748
   0  [0;0m2.00 |[0;0m 428  [0;0m 238 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.56 [0;0m0.46 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:49|1590359749
   0  [0;0m8.00 |[0;0m 450  [0;0m 238 |   0     0 |   0  [0;0m  11     0 |[0;0m0.56 [0;0m0.46 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:50|1590359750
   0  [0;0m2.00 |[0;0m 447  [0;0m 241 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.60 [0;0m0.47 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:51|1590359751
   0     0 |[0;0m 411  [0;0m 200 |   0     0 |   0  [0;0m   5     0 |[0;0m0.60 [0;0m0.47 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:52|1590359752
   0     0 |[0;0m 401  [0;0m 203 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.60 [0;0m0.47 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:53|1590359753
   0  [0;0m2.00 |[0;0m 423  [0;0m 219 |   0     0 |   0  [0;0m   6     0 |[0;0m0.60 [0;0m0.47 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:54|1590359754
   0     0 |[0;0m 414  [0;0m 222 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.60 [0;0m0.47 [0;0m0.40|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:55|1590359755
   0     0 |[0;0m 407  [0;0m 204 |   0     0 |   0  [0;0m   3     0 |[0;0m0.63 [0;0m0.48 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:56|1590359756
   0  [0;0m2.00 |[0;0m 410  [0;0m 213 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.63 [0;0m0.48 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:57|1590359757
   0     0 |[0;0m 412  [0;0m 209 |   0     0 |   0  [0;0m   3     0 |[0;0m0.63 [0;0m0.48 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:58|1590359758
   0  [0;0m2.00 |[0;0m 450  [0;0m 267 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.63 [0;0m0.48 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:35:59|1590359759
   0     0 |[0;0m 454  [0;0m 246 |   0     0 |   0  [0;0m   4     0 |[0;0m0.63 [0;0m0.48 [0;0m0.41|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:36:00|1590359760
   0     0 |[0;0m 418  [0;0m 222 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.66 [0;0m0.49 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:01|1590359761
   0     0 |[0;0m 400  [0;0m 195 |   0     0 |   0  [0;0m   3     0 |[0;0m0.66 [0;0m0.49 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:02|1590359762
   0     0 |[0;0m 414  [0;0m 214 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.66 [0;0m0.49 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:03|1590359763
   0  [0;0m2.00 |[0;0m 408  [0;0m 206 |   0     0 |   0  [0;0m   4     0 |[0;0m0.66 [0;0m0.49 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:04|1590359764
   0     0 |[0;0m 396  [0;0m 193 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.66 [0;0m0.49 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:05|1590359765
   0     0 |[0;0m 420  [0;0m 230 |   0     0 |   0  [0;0m   3     0 |[0;0m0.69 [0;0m0.50 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:06|1590359766
   0  [0;0m5.00 |[0;0m 417  [0;0m 224 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.69 [0;0m0.50 [0;0m0.41|[0;0m1.0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:36:07|1590359767
   0  [0;0m69.0 |[0;0m 581  [0;0m 524 |   0     0 |   0  [0;0m  71     0 |[0;0m0.69 [0;0m0.50 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:08|1590359768
   0  [0;0m2.00 |[0;0m 420  [0;0m 222 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.69 [0;0m0.50 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:09|1590359769
   0     0 |[0;0m 434  [0;0m 221 |   0     0 |   0  [0;0m   9     0 |[0;0m0.69 [0;0m0.50 [0;0m0.41|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:10|1590359770
   0  [0;0m3.00 |[0;0m 425  [0;0m 223 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.71 [0;0m0.51 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:11|1590359771
   0     0 |[0;0m 393  [0;0m 189 |   0     0 |   0  [0;0m   3     0 |[0;0m0.71 [0;0m0.51 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:12|1590359772
   0  [0;0m2.00 |[0;0m 389  [0;0m 198 |   0     0 |   0  [0;0m   3     0 |[0;0m0.71 [0;0m0.51 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:13|1590359773
   0  [0;0m2.00 |[0;0m 441  [0;0m 229 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.71 [0;0m0.51 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:14|1590359774
   0     0 |[0;0m 454  [0;0m 249 |   0     0 |   0  [0;0m   3     0 |[0;0m0.71 [0;0m0.51 [0;0m0.42|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:36:15|1590359775
   0     0 |[0;0m 420  [0;0m 221 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.74 [0;0m0.51 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:16|1590359776
   0     0 |[0;0m 397  [0;0m 193 |   0     0 |   0  [0;0m   2     0 |[0;0m0.74 [0;0m0.51 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:17|1590359777
   0  [0;0m3.00 |[0;0m 411  [0;0m 216 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.74 [0;0m0.51 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:18|1590359778
   0  [0;0m2.00 |[0;0m 417  [0;0m 225 |   0     0 |   0  [0;0m   5     0 |[0;0m0.74 [0;0m0.51 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:19|1590359779
   0     0 |[0;0m 411  [0;0m 217 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.74 [0;0m0.51 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:20|1590359780
   0     0 |[0;0m 413  [0;0m 220 |   0     0 |   0  [0;0m   3     0 |[0;0m0.76 [0;0m0.52 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:21|1590359781
   0     0 |[0;0m 424  [0;0m 219 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.76 [0;0m0.52 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:22|1590359782
   0  [0;0m7.00 |[0;0m 428  [0;0m 213 |   0     0 |   0  [0;0m  10     0 |[0;0m0.76 [0;0m0.52 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:23|1590359783
   0  [0;0m4.00 |[0;0m 422  [0;0m 230 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.76 [0;0m0.52 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:24|1590359784
   0     0 |[0;0m 392  [0;0m 196 |   0     0 |   0  [0;0m   1     0 |[0;0m0.76 [0;0m0.52 [0;0m0.42|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:25|1590359785
   0     0 |[0;0m 411  [0;0m 215 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.78 [0;0m0.53 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:26|1590359786
   0     0 |[0;0m 401  [0;0m 205 |   0     0 |   0  [0;0m   2     0 |[0;0m0.78 [0;0m0.53 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:27|1590359787
   0     0 |[0;0m 420  [0;0m 218 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.78 [0;0m0.53 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:28|1590359788
   0  [0;0m2.00 |[0;0m 402  [0;0m 210 |   0     0 |   0  [0;0m   3     0 |[0;0m0.78 [0;0m0.53 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:29|1590359789
   0     0 |[0;0m 456  [0;0m 258 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.78 [0;0m0.53 [0;0m0.43|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:36:30|1590359790
   0     0 |[0;0m 405  [0;0m 216 |   0     0 |   0  [0;0m   2     0 |[0;0m0.80 [0;0m0.54 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:31|1590359791
   0     0 |[0;0m 402  [0;0m 193 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.80 [0;0m0.54 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:32|1590359792
   0     0 |[0;0m 385  [0;0m 183 |   0     0 |   0  [0;0m   1     0 |[0;0m0.80 [0;0m0.54 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:33|1590359793
   0  [0;0m2.00 |[0;0m 419  [0;0m 216 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.80 [0;0m0.54 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:34|1590359794
   0     0 |[0;0m 403  [0;0m 210 |   0     0 |   0  [0;0m   4     0 |[0;0m0.80 [0;0m0.54 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:35|1590359795
   0     0 |[0;0m 420  [0;0m 222 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.81 [0;0m0.55 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:36|1590359796
   0     0 |[0;0m 400  [0;0m 208 |   0     0 |   0  [0;0m   4     0 |[0;0m0.81 [0;0m0.55 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:37|1590359797
   0  [0;0m10.0 |[0;0m 435  [0;0m 232 |   0     0 |   0  [0;0m  15  [0;0m   1 |[0;0m0.81 [0;0m0.55 [0;0m0.43|[0;0m1.0 [0;0m1.0   0|[0;0m  39M [0;0m8149M|24-05 19:36:38|1590359798
[0;0m1.00  [0;0m 100 |[0;0m 615  [0;0m 486 |   0     0 |   0  [0;0m 102     0 |[0;0m0.81 [0;0m0.55 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:39|1590359799
   0     0 |[0;0m 435  [0;0m 234 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.81 [0;0m0.55 [0;0m0.43|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:40|1590359800
   0     0 |[0;0m 402  [0;0m 213 |   0     0 |   0  [0;0m   2     0 |[0;0m0.83 [0;0m0.55 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:41|1590359801
   0  [0;0m5.00 |[0;0m 421  [0;0m 207 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.83 [0;0m0.55 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:42|1590359802
   0     0 |[0;0m 398  [0;0m 195 |   0     0 |   0  [0;0m   3     0 |[0;0m0.83 [0;0m0.55 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:43|1590359803
   0  [0;0m2.00 |[0;0m 469  [0;0m 252 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.83 [0;0m0.55 [0;0m0.44|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:36:44|1590359804
   0     0 |[0;0m 402  [0;0m 204 |   0     0 |   0  [0;0m   2     0 |[0;0m0.83 [0;0m0.55 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:45|1590359805
   0     0 |[0;0m 404  [0;0m 205 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.84 [0;0m0.56 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:46|1590359806
   0  [0;0m2.00 |[0;0m 415  [0;0m 219 |   0     0 |   0  [0;0m   6     0 |[0;0m0.84 [0;0m0.56 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:47|1590359807
   0     0 |[0;0m 420  [0;0m 219 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.84 [0;0m0.56 [0;0m0.44|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:36:48|1590359808
