[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 416  [0;0m 646 |   0     0 |   0  [0;0m 212  [0;0m   1 |[0;0m0.16 [0;0m0.43 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:32|1590363453
   0  [0;0m4.00 |[0;0m 378  [0;0m 627 |   0     0 |   0  [0;0m 173     0 |[0;0m0.15 [0;0m0.42 [0;0m0.26|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:33|1590363454
   0  [0;0m2.00 |[0;0m 443  [0;0m 694 |   0     0 |   0  [0;0m 211  [0;0m   1 |[0;0m0.15 [0;0m0.42 [0;0m0.26|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:34|1590363455
   0     0 |[0;0m 369  [0;0m 576 |   0     0 |   0  [0;0m 190     0 |[0;0m0.15 [0;0m0.42 [0;0m0.26|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:35|1590363456
   0  [0;0m2.00 |[0;0m 367  [0;0m 640 |   0     0 |   0  [0;0m 169  [0;0m   1 |[0;0m0.15 [0;0m0.42 [0;0m0.26|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:36|1590363457
   0     0 |[0;0m 365  [0;0m 615 |   0     0 |   0  [0;0m 175     0 |[0;0m0.15 [0;0m0.42 [0;0m0.26|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:37|1590363458
   0     0 |[0;0m 426  [0;0m 690 |   0     0 |   0  [0;0m 200  [0;0m   1 |[0;0m0.13 [0;0m0.41 [0;0m0.26|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:38|1590363459
   0  [0;0m2.00 |[0;0m 394  [0;0m 645 |   0     0 |   0  [0;0m 202     0 |[0;0m0.13 [0;0m0.41 [0;0m0.26|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:39|1590363460
   0     0 |[0;0m 401  [0;0m 594 |   0     0 |   0  [0;0m 193  [0;0m   1 |[0;0m0.13 [0;0m0.41 [0;0m0.26|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:40|1590363461
   0  [0;0m8.00 |[0;0m 417  [0;0m 632 |   0     0 |   0  [0;0m 200     0 |[0;0m0.13 [0;0m0.41 [0;0m0.26|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:41|1590363462
   0     0 |[0;0m 367  [0;0m 660 |   0     0 |   0  [0;0m 159  [0;0m   1 |[0;0m0.13 [0;0m0.41 [0;0m0.26|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:42|1590363463
   0     0 |[0;0m 374  [0;0m 618 |   0     0 |   0  [0;0m 180     0 |[0;0m0.20 [0;0m0.42 [0;0m0.27|  0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:43|1590363464
   0  [0;0m2.00 |[0;0m2248  [0;0m2838 |   0     0 |   0  [0;0m  84  [0;0m   1 |[0;0m0.20 [0;0m0.42 [0;0m0.27|[0;0m3.0   0 [0;0m 21|[0;0m 184M [0;0m8004M|24-05 20:37:44|1590363465
   0     0 |[0;0m1201  [0;0m1093 |   0     0 |   0  [0;0m   2     0 |[0;0m0.20 [0;0m0.42 [0;0m0.27|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:45|1590363466
   0  [0;0m2.00 |[0;0m 713  [0;0m 708 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.20 [0;0m0.42 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:46|1590363467
   0     0 |[0;0m 542  [0;0m 483 |   0     0 |   0  [0;0m   5     0 |[0;0m0.20 [0;0m0.42 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:47|1590363468
   0  [0;0m3.00 |[0;0m 547  [0;0m 461 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.27 [0;0m0.43 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:48|1590363469
   0  [0;0m2.00 |[0;0m 561  [0;0m 512 |   0     0 |   0  [0;0m   6     0 |[0;0m0.27 [0;0m0.43 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:49|1590363470
   0     0 |[0;0m 561  [0;0m 444 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.27 [0;0m0.43 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:50|1590363471
   0  [0;0m3.00 |[0;0m 509  [0;0m 399 |   0     0 |   0  [0;0m   5     0 |[0;0m0.27 [0;0m0.43 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:51|1590363472
   0     0 |[0;0m 552  [0;0m 444 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.27 [0;0m0.43 [0;0m0.27|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:52|1590363473
   0     0 |[0;0m 486  [0;0m 395 |   0     0 |   0  [0;0m   3     0 |[0;0m0.33 [0;0m0.44 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:53|1590363474
   0     0 |[0;0m 527  [0;0m 440 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.33 [0;0m0.44 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:54|1590363475
   0     0 |[0;0m 479  [0;0m 386 |   0     0 |   0  [0;0m   2     0 |[0;0m0.33 [0;0m0.44 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:55|1590363476
   0     0 |[0;0m 507  [0;0m 436 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.33 [0;0m0.44 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:56|1590363477
   0  [0;0m2.00 |[0;0m 497  [0;0m 410 |   0     0 |   0  [0;0m   7     0 |[0;0m0.33 [0;0m0.44 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:57|1590363478
   0     0 |[0;0m 525  [0;0m 458 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.38 [0;0m0.45 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:58|1590363479
   0     0 |[0;0m 524  [0;0m 451 |   0     0 |   0  [0;0m   6     0 |[0;0m0.38 [0;0m0.45 [0;0m0.28|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:37:59|1590363480
   0     0 |[0;0m 535  [0;0m 480 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.38 [0;0m0.45 [0;0m0.28|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:38:00|1590363481
   0  [0;0m51.0 |[0;0m 657  [0;0m 520 |   0     0 |   0  [0;0m  63     0 |[0;0m0.38 [0;0m0.45 [0;0m0.28|[0;0m2.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:01|1590363482
   0  [0;0m2.00 |[0;0m 582  [0;0m 510 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m0.38 [0;0m0.45 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:02|1590363483
   0  [0;0m8.00 |[0;0m 539  [0;0m 473 |   0     0 |   0  [0;0m   8     0 |[0;0m0.43 [0;0m0.46 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:03|1590363484
   0  [0;0m6.00 |[0;0m 541  [0;0m 457 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.43 [0;0m0.46 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:04|1590363485
   0     0 |[0;0m 565  [0;0m 502 |   0     0 |   0  [0;0m   6     0 |[0;0m0.43 [0;0m0.46 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:05|1590363486
   0     0 |[0;0m 562  [0;0m 528 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.43 [0;0m0.46 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:06|1590363487
   0     0 |[0;0m 550  [0;0m 505 |   0     0 |   0  [0;0m   6     0 |[0;0m0.43 [0;0m0.46 [0;0m0.28|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:07|1590363488
   0  [0;0m2.00 |[0;0m 562  [0;0m 543 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.48 [0;0m0.47 [0;0m0.29|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:08|1590363489
   0     0 |[0;0m 574  [0;0m 533 |   0     0 |   0  [0;0m   4     0 |[0;0m0.48 [0;0m0.47 [0;0m0.29|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:09|1590363490
   0     0 |[0;0m 594  [0;0m 583 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.48 [0;0m0.47 [0;0m0.29|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:10|1590363491
   0  [0;0m7.00 |[0;0m 584  [0;0m 568 |   0     0 |   0  [0;0m  10     0 |[0;0m0.48 [0;0m0.47 [0;0m0.29|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:11|1590363492
   0     0 |[0;0m 980  [0;0m1056 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.48 [0;0m0.47 [0;0m0.29|[0;0m3.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:12|1590363493
   0  [0;0m2.00 |[0;0m2031  [0;0m2720 |   0     0 |   0  [0;0m   5     0 |[0;0m0.68 [0;0m0.51 [0;0m0.30|[0;0m2.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:38:13|1590363494
   0  [0;0m4.00 |[0;0m1397  [0;0m1377 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.68 [0;0m0.51 [0;0m0.30|[0;0m3.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:14|1590363495
   0     0 |[0;0m 860  [0;0m 900 |   0     0 |   0  [0;0m   3     0 |[0;0m0.68 [0;0m0.51 [0;0m0.30|[0;0m1.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:38:15|1590363496
   0     0 |[0;0m 453  [0;0m 316 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.68 [0;0m0.51 [0;0m0.30|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:16|1590363497
   0  [0;0m2.00 |[0;0m 401  [0;0m 197 |   0     0 |   0  [0;0m   7     0 |[0;0m0.68 [0;0m0.51 [0;0m0.30|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:17|1590363498
   0  [0;0m4.00 |[0;0m 399  [0;0m 218 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.70 [0;0m0.52 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:18|1590363499
   0     0 |[0;0m 390  [0;0m 192 |   0     0 |   0  [0;0m   1     0 |[0;0m0.70 [0;0m0.52 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:19|1590363500
   0     0 |[0;0m 404  [0;0m 213 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.70 [0;0m0.52 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:20|1590363501
   0     0 |[0;0m 393  [0;0m 203 |   0     0 |   0  [0;0m   3     0 |[0;0m0.70 [0;0m0.52 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:21|1590363502
   0  [0;0m2.00 |[0;0m 447  [0;0m 240 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.70 [0;0m0.52 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:22|1590363503
   0  [0;0m2.00 |[0;0m 409  [0;0m 214 |   0     0 |   0  [0;0m   6     0 |[0;0m0.73 [0;0m0.53 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:23|1590363504
   0     0 |[0;0m 423  [0;0m 225 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.73 [0;0m0.53 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:24|1590363505
   0     0 |[0;0m 423  [0;0m 222 |   0     0 |   0  [0;0m   5     0 |[0;0m0.73 [0;0m0.53 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:25|1590363506
   0     0 |[0;0m 407  [0;0m 224 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.73 [0;0m0.53 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:26|1590363507
   0     0 |[0;0m 393  [0;0m 203 |   0     0 |   0  [0;0m   3     0 |[0;0m0.73 [0;0m0.53 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:27|1590363508
   0  [0;0m2.00 |[0;0m 411  [0;0m 223 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.73 [0;0m0.53 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:28|1590363509
   0     0 |[0;0m 412  [0;0m 215 |   0     0 |   0  [0;0m   4     0 |[0;0m0.75 [0;0m0.54 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:29|1590363510
   0     0 |[0;0m 460  [0;0m 260 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.75 [0;0m0.54 [0;0m0.31|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:38:30|1590363511
   0     0 |[0;0m 391  [0;0m 202 |   0     0 |   0  [0;0m   4     0 |[0;0m0.75 [0;0m0.54 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:31|1590363512
   0  [0;0m2.00 |[0;0m 404  [0;0m 203 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.75 [0;0m0.54 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:32|1590363513
   0  [0;0m2.00 |[0;0m 403  [0;0m 202 |   0     0 |   0  [0;0m   4     0 |[0;0m0.75 [0;0m0.54 [0;0m0.31|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:33|1590363514
   0     0 |[0;0m 417  [0;0m 218 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.77 [0;0m0.55 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:34|1590363515
   0     0 |[0;0m 394  [0;0m 196 |   0     0 |   0  [0;0m   1     0 |[0;0m0.77 [0;0m0.55 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:35|1590363516
   0     0 |[0;0m 407  [0;0m 223 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.77 [0;0m0.55 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:36|1590363517
   0  [0;0m81.0 |[0;0m 559  [0;0m 278 |   0     0 |   0  [0;0m  82     0 |[0;0m0.77 [0;0m0.55 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:37|1590363518
   0  [0;0m2.00 |[0;0m 421  [0;0m 233 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.77 [0;0m0.55 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:38|1590363519
   0     0 |[0;0m 417  [0;0m 223 |   0     0 |   0  [0;0m   4     0 |[0;0m0.79 [0;0m0.55 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:39|1590363520
   0     0 |[0;0m 405  [0;0m 210 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.79 [0;0m0.55 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:40|1590363521
   0     0 |[0;0m 401  [0;0m 203 |   0     0 |   0  [0;0m   4     0 |[0;0m0.79 [0;0m0.55 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:41|1590363522
   0  [0;0m2.00 |[0;0m 405  [0;0m 213 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.79 [0;0m0.55 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:42|1590363523
   0  [0;0m2.00 |[0;0m 400  [0;0m 198 |   0     0 |   0  [0;0m   4     0 |[0;0m0.79 [0;0m0.55 [0;0m0.32|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:43|1590363524
   0  [0;0m3.00 |[0;0m 470  [0;0m 260 |   0     0 |   0  [0;0m   4     0 |[0;0m0.81 [0;0m0.56 [0;0m0.33|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:38:44|1590363525
   0     0 |[0;0m 407  [0;0m 203 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.81 [0;0m0.56 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:45|1590363526
   0     0 |[0;0m 421  [0;0m 224 |   0     0 |   0  [0;0m   5     0 |[0;0m0.81 [0;0m0.56 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:46|1590363527
   0     0 |[0;0m 391  [0;0m 197 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.81 [0;0m0.56 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:47|1590363528
   0  [0;0m39.0 |[0;0m 495  [0;0m 263 |   0     0 |   0  [0;0m  43     0 |[0;0m0.81 [0;0m0.56 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:48|1590363529
   0  [0;0m8.00 |[0;0m 422  [0;0m 218 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.82 [0;0m0.57 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:49|1590363530
   0  [0;0m2.00 |[0;0m 408  [0;0m 212 |   0     0 |   0  [0;0m   5     0 |[0;0m0.82 [0;0m0.57 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:50|1590363531
   0     0 |[0;0m 415  [0;0m 215 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.82 [0;0m0.57 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:51|1590363532
   0     0 |[0;0m 406  [0;0m 203 |   0     0 |   0  [0;0m   5     0 |[0;0m0.82 [0;0m0.57 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:52|1590363533
   0  [0;0m2.00 |[0;0m 416  [0;0m 222 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.82 [0;0m0.57 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:53|1590363534
   0     0 |[0;0m 415  [0;0m 221 |   0     0 |   0  [0;0m   3     0 |[0;0m0.84 [0;0m0.58 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:54|1590363535
   0     0 |[0;0m 409  [0;0m 206 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.84 [0;0m0.58 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:55|1590363536
   0     0 |[0;0m 419  [0;0m 225 |   0     0 |   0  [0;0m   4     0 |[0;0m0.84 [0;0m0.58 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:56|1590363537
   0     0 |[0;0m 411  [0;0m 209 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.84 [0;0m0.58 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:57|1590363538
   0  [0;0m2.00 |[0;0m 403  [0;0m 222 |   0     0 |   0  [0;0m   5     0 |[0;0m0.84 [0;0m0.58 [0;0m0.33|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:58|1590363539
   0     0 |[0;0m 408  [0;0m 209 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.85 [0;0m0.58 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:38:59|1590363540
   0     0 |[0;0m 441  [0;0m 242 |   0     0 |   0  [0;0m   4     0 |[0;0m0.85 [0;0m0.58 [0;0m0.34|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:39:00|1590363541
   0     0 |[0;0m 411  [0;0m 213 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.85 [0;0m0.58 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:01|1590363542
   0     0 |[0;0m 419  [0;0m 228 |   0     0 |   0  [0;0m   7     0 |[0;0m0.85 [0;0m0.58 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:02|1590363543
   0  [0;0m2.00 |[0;0m 429  [0;0m 236 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.85 [0;0m0.58 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:03|1590363544
   0     0 |[0;0m 439  [0;0m 235 |   0     0 |   0  [0;0m   9     0 |[0;0m0.86 [0;0m0.59 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:04|1590363545
   0     0 |[0;0m 428  [0;0m 232 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.86 [0;0m0.59 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:05|1590363546
   0     0 |[0;0m 430  [0;0m 236 |   0     0 |   0  [0;0m   5     0 |[0;0m0.86 [0;0m0.59 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:06|1590363547
   0     0 |[0;0m 410  [0;0m 213 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.86 [0;0m0.59 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:07|1590363548
   0  [0;0m2.00 |[0;0m 420  [0;0m 231 |   0     0 |   0  [0;0m   8     0 |[0;0m0.86 [0;0m0.59 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:08|1590363549
   0     0 |[0;0m 426  [0;0m 220 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.87 [0;0m0.60 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:09|1590363550
   0     0 |[0;0m 405  [0;0m 217 |   0     0 |   0  [0;0m   4     0 |[0;0m0.87 [0;0m0.60 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:10|1590363551
   0     0 |[0;0m 418  [0;0m 223 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.87 [0;0m0.60 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:11|1590363552
   0     0 |[0;0m 392  [0;0m 194 |   0     0 |   0  [0;0m   3     0 |[0;0m0.87 [0;0m0.60 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:12|1590363553
   0  [0;0m11.0 |[0;0m 409  [0;0m 214 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m0.87 [0;0m0.60 [0;0m0.34|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:13|1590363554
   0     0 |[0;0m 404  [0;0m 211 |   0     0 |   0  [0;0m   2     0 |[0;0m0.88 [0;0m0.60 [0;0m0.35|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:14|1590363555
   0  [0;0m3.00 |[0;0m 454  [0;0m 248 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.88 [0;0m0.60 [0;0m0.35|[0;0m1.0   0 [0;0m1.0|[0;0m 184M [0;0m8004M|24-05 20:39:15|1590363556
   0     0 |[0;0m 395  [0;0m 208 |   0     0 |   0  [0;0m   2     0 |[0;0m0.88 [0;0m0.60 [0;0m0.35|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:16|1590363557
   0     0 |[0;0m 410  [0;0m 219 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.88 [0;0m0.60 [0;0m0.35|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:17|1590363558
   0  [0;0m44.0 |[0;0m 533  [0;0m 521 |   0     0 |   0  [0;0m  48     0 |[0;0m0.88 [0;0m0.60 [0;0m0.35|  0 [0;0m3.0   0|[0;0m 184M [0;0m8004M|24-05 20:39:18|1590363559
   0  [0;0m66.0 |[0;0m 537  [0;0m 344 |   0     0 |   0  [0;0m  69  [0;0m   1 |[0;0m1.13 [0;0m0.66 [0;0m0.37|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:19|1590363560
[0;0m4.00  [0;0m2.00 |[0;0m 496  [0;0m 390 |[0;0m  16k    0 |   0  [0;0m  10     0 |[0;0m1.13 [0;0m0.66 [0;0m0.37|[0;0m1.0   0 [0;0m3.0|[0;0m 184M [0;0m8004M|24-05 20:39:20|1590363561
   0     0 |[0;0m 413  [0;0m 218 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.13 [0;0m0.66 [0;0m0.37|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:21|1590363562
   0     0 |[0;0m 424  [0;0m 222 |   0     0 |   0  [0;0m   4     0 |[0;0m1.13 [0;0m0.66 [0;0m0.37|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:22|1590363563
   0  [0;0m2.00 |[0;0m 412  [0;0m 218 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.13 [0;0m0.66 [0;0m0.37|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:23|1590363564
   0     0 |[0;0m 414  [0;0m 216 |   0     0 |   0  [0;0m   4     0 |[0;0m1.12 [0;0m0.67 [0;0m0.37|[0;0m1.0   0   0|[0;0m 184M [0;0m8004M|24-05 20:39:24|1590363565
