[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 353  [0;0m 532 |   0     0 |   0  [0;0m 179     0 |[0;0m0.24 [0;0m0.95 [0;0m1.22|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:09|1590368590
   0     0 |[0;0m 369  [0;0m 587 |   0     0 |   0  [0;0m 189  [0;0m   1 |[0;0m0.24 [0;0m0.95 [0;0m1.22|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:10|1590368591
   0  [0;0m2.00 |[0;0m 372  [0;0m 637 |   0     0 |   0  [0;0m 177     0 |[0;0m0.24 [0;0m0.95 [0;0m1.22|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:11|1590368592
   0     0 |[0;0m 375  [0;0m 639 |   0     0 |   0  [0;0m 177  [0;0m   1 |[0;0m0.24 [0;0m0.95 [0;0m1.22|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:12|1590368593
   0  [0;0m2.00 |[0;0m 434  [0;0m 634 |   0     0 |   0  [0;0m 214     0 |[0;0m0.22 [0;0m0.94 [0;0m1.21|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:13|1590368594
   0     0 |[0;0m 370  [0;0m 663 |   0     0 |   0  [0;0m 169  [0;0m   1 |[0;0m0.22 [0;0m0.94 [0;0m1.21|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:14|1590368595
   0     0 |[0;0m 362  [0;0m 579 |   0     0 |   0  [0;0m 169     0 |[0;0m0.22 [0;0m0.94 [0;0m1.21|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:15|1590368596
   0  [0;0m2.00 |[0;0m 401  [0;0m 677 |   0     0 |   0  [0;0m 171  [0;0m   1 |[0;0m0.22 [0;0m0.94 [0;0m1.21|  0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:03:16|1590368597
   0     0 |[0;0m 355  [0;0m 639 |   0     0 |   0  [0;0m 180     0 |[0;0m0.22 [0;0m0.94 [0;0m1.21|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:17|1590368598
   0  [0;0m2.00 |[0;0m 339  [0;0m 581 |   0     0 |   0  [0;0m 160  [0;0m   1 |[0;0m0.20 [0;0m0.92 [0;0m1.20|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:18|1590368599
   0     0 |[0;0m 370  [0;0m 557 |   0     0 |   0  [0;0m 192     0 |[0;0m0.20 [0;0m0.92 [0;0m1.20|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:19|1590368600
   0     0 |[0;0m 340  [0;0m 642 |   0     0 |   0  [0;0m 170  [0;0m   1 |[0;0m0.20 [0;0m0.92 [0;0m1.20|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:20|1590368601
   0  [0;0m2.00 |[0;0m 314  [0;0m 628 |   0     0 |   0  [0;0m 128     0 |[0;0m0.20 [0;0m0.92 [0;0m1.20|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:21|1590368602
   0     0 |[0;0m 359  [0;0m 587 |   0     0 |   0  [0;0m 159  [0;0m   1 |[0;0m0.20 [0;0m0.92 [0;0m1.20|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:22|1590368603
   0  [0;0m2.00 |[0;0m 425  [0;0m 667 |   0     0 |   0  [0;0m 230     0 |[0;0m0.26 [0;0m0.92 [0;0m1.20|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:23|1590368604
   0     0 |[0;0m 409  [0;0m 625 |   0     0 |   0  [0;0m 201  [0;0m   1 |[0;0m0.26 [0;0m0.92 [0;0m1.20|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:24|1590368605
   0     0 |[0;0m 467  [0;0m 620 |   0     0 |   0  [0;0m 179     0 |[0;0m0.26 [0;0m0.92 [0;0m1.20|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:25|1590368606
   0  [0;0m2.00 |[0;0m 432  [0;0m 594 |   0     0 |   0  [0;0m 237  [0;0m   1 |[0;0m0.26 [0;0m0.92 [0;0m1.20|[0;0m2.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:26|1590368607
   0     0 |[0;0m 340  [0;0m 625 |   0     0 |   0  [0;0m 155     0 |[0;0m0.26 [0;0m0.92 [0;0m1.20|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:27|1590368608
   0  [0;0m3.00 |[0;0m 327  [0;0m 582 |   0     0 |   0  [0;0m 163  [0;0m   1 |[0;0m0.24 [0;0m0.91 [0;0m1.20|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:28|1590368609
   0  [0;0m2.00 |[0;0m 401  [0;0m 588 |   0     0 |   0  [0;0m 215     0 |[0;0m0.24 [0;0m0.91 [0;0m1.20|[0;0m2.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:29|1590368610
   0     0 |[0;0m 366  [0;0m 657 |   0     0 |   0  [0;0m 170  [0;0m   1 |[0;0m0.24 [0;0m0.91 [0;0m1.20|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:30|1590368611
   0  [0;0m9.00 |[0;0m 447  [0;0m 628 |   0     0 |   0  [0;0m 183     0 |[0;0m0.24 [0;0m0.91 [0;0m1.20|  0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:03:31|1590368612
   0     0 |[0;0m 372  [0;0m 613 |   0     0 |   0  [0;0m 187     0 |[0;0m0.24 [0;0m0.91 [0;0m1.20|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:32|1590368613
   0     0 |[0;0m 373  [0;0m 681 |   0     0 |   0  [0;0m 179  [0;0m   1 |[0;0m0.22 [0;0m0.89 [0;0m1.19|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:33|1590368614
   0  [0;0m4.00 |[0;0m 347  [0;0m 594 |   0     0 |   0  [0;0m 145     0 |[0;0m0.22 [0;0m0.89 [0;0m1.19|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:34|1590368615
   0  [0;0m50.0 |[0;0m 455  [0;0m 608 |   0     0 |   0  [0;0m 220  [0;0m   1 |[0;0m0.22 [0;0m0.89 [0;0m1.19|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:35|1590368616
   0  [0;0m2.00 |[0;0m 344  [0;0m 621 |   0     0 |   0  [0;0m 166     0 |[0;0m0.22 [0;0m0.89 [0;0m1.19|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:36|1590368617
   0  [0;0m 117 |[0;0m 627  [0;0m 685 |   0     0 |   0  [0;0m 298  [0;0m   1 |[0;0m0.22 [0;0m0.89 [0;0m1.19|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:37|1590368618
   0     0 |[0;0m 367  [0;0m 537 |   0     0 |   0  [0;0m 203     0 |[0;0m0.21 [0;0m0.88 [0;0m1.18|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:38|1590368619
   0  [0;0m2.00 |[0;0m 382  [0;0m 647 |   0     0 |   0  [0;0m 189  [0;0m   1 |[0;0m0.21 [0;0m0.88 [0;0m1.18|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:39|1590368620
   0  [0;0m4.00 |[0;0m 337  [0;0m 565 |   0     0 |   0  [0;0m 171     0 |[0;0m0.21 [0;0m0.88 [0;0m1.18|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:40|1590368621
   0  [0;0m2.00 |[0;0m 358  [0;0m 653 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.21 [0;0m0.88 [0;0m1.18|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:41|1590368622
   0     0 |[0;0m 361  [0;0m 657 |   0     0 |   0  [0;0m 165     0 |[0;0m0.21 [0;0m0.88 [0;0m1.18|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:42|1590368623
   0     0 |[0;0m 363  [0;0m 598 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.19 [0;0m0.86 [0;0m1.18|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:43|1590368624
   0  [0;0m2.00 |[0;0m 364  [0;0m 621 |   0     0 |   0  [0;0m 184     0 |[0;0m0.19 [0;0m0.86 [0;0m1.18|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:44|1590368625
   0     0 |[0;0m 371  [0;0m 627 |   0     0 |   0  [0;0m 175  [0;0m   1 |[0;0m0.19 [0;0m0.86 [0;0m1.18|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:45|1590368626
   0  [0;0m2.00 |[0;0m 335  [0;0m 612 |   0     0 |   0  [0;0m 151     0 |[0;0m0.19 [0;0m0.86 [0;0m1.18|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:46|1590368627
   0     0 |[0;0m 342  [0;0m 553 |   0     0 |   0  [0;0m 170  [0;0m   1 |[0;0m0.19 [0;0m0.86 [0;0m1.18|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:47|1590368628
   0     0 |[0;0m 403  [0;0m 641 |   0     0 |   0  [0;0m 197     0 |[0;0m0.17 [0;0m0.85 [0;0m1.17|[0;0m2.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:03:48|1590368629
   0  [0;0m2.00 |[0;0m 346  [0;0m 664 |   0     0 |   0  [0;0m 153  [0;0m   1 |[0;0m0.17 [0;0m0.85 [0;0m1.17|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:49|1590368630
   0     0 |[0;0m 347  [0;0m 557 |   0     0 |   0  [0;0m 155     0 |[0;0m0.17 [0;0m0.85 [0;0m1.17|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:50|1590368631
   0  [0;0m2.00 |[0;0m 363  [0;0m 595 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.17 [0;0m0.85 [0;0m1.17|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:51|1590368632
   0     0 |[0;0m 328  [0;0m 638 |   0     0 |   0  [0;0m 139     0 |[0;0m0.17 [0;0m0.85 [0;0m1.17|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:52|1590368633
   0     0 |[0;0m 388  [0;0m 679 |   0     0 |   0  [0;0m 156  [0;0m   1 |[0;0m0.16 [0;0m0.83 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:53|1590368634
   0  [0;0m2.00 |[0;0m 372  [0;0m 578 |   0     0 |   0  [0;0m 173     0 |[0;0m0.16 [0;0m0.83 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:54|1590368635
   0     0 |[0;0m 421  [0;0m 667 |   0     0 |   0  [0;0m 214  [0;0m   1 |[0;0m0.16 [0;0m0.83 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:55|1590368636
   0  [0;0m2.00 |[0;0m 384  [0;0m 593 |   0     0 |   0  [0;0m 204     0 |[0;0m0.16 [0;0m0.83 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:56|1590368637
   0     0 |[0;0m 372  [0;0m 588 |   0     0 |   0  [0;0m 194  [0;0m   1 |[0;0m0.16 [0;0m0.83 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:57|1590368638
   0     0 |[0;0m 429  [0;0m 639 |   0     0 |   0  [0;0m 244     0 |[0;0m0.23 [0;0m0.84 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:58|1590368639
   0  [0;0m5.00 |[0;0m 404  [0;0m 583 |   0     0 |   0  [0;0m 187  [0;0m   1 |[0;0m0.23 [0;0m0.84 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:03:59|1590368640
   0     0 |[0;0m 426  [0;0m 637 |   0     0 |   0  [0;0m 222     0 |[0;0m0.23 [0;0m0.84 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:00|1590368641
   0  [0;0m1.00 |[0;0m 470  [0;0m 674 |   0     0 |   0  [0;0m 228  [0;0m   1 |[0;0m0.23 [0;0m0.84 [0;0m1.16|[0;0m1.0 [0;0m1.0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:04:01|1590368642
   0  [0;0m1.00 |[0;0m 393  [0;0m 604 |   0     0 |   0  [0;0m 197     0 |[0;0m0.23 [0;0m0.84 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:02|1590368643
   0     0 |[0;0m 394  [0;0m 617 |   0     0 |   0  [0;0m 212  [0;0m   1 |[0;0m0.21 [0;0m0.82 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:03|1590368644
   0  [0;0m4.00 |[0;0m 400  [0;0m 605 |   0     0 |   0  [0;0m 191     0 |[0;0m0.21 [0;0m0.82 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:04|1590368645
   0     0 |[0;0m 398  [0;0m 643 |   0     0 |   0  [0;0m 208  [0;0m   1 |[0;0m0.21 [0;0m0.82 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:05|1590368646
[0;0m1.00  [0;0m52.0 |[0;0m 488  [0;0m 657 |   0     0 |   0  [0;0m 233     0 |[0;0m0.21 [0;0m0.82 [0;0m1.16|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:06|1590368647
   0  [0;0m2.00 |[0;0m 342  [0;0m 617 |   0     0 |   0  [0;0m 172  [0;0m   1 |[0;0m0.21 [0;0m0.82 [0;0m1.16|[0;0m2.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:07|1590368648
   0  [0;0m 118 |[0;0m 585  [0;0m 707 |   0     0 |   0  [0;0m 283     0 |[0;0m0.19 [0;0m0.81 [0;0m1.15|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:08|1590368649
   0  [0;0m4.00 |[0;0m 374  [0;0m 610 |   0     0 |   0  [0;0m 175  [0;0m   1 |[0;0m0.19 [0;0m0.81 [0;0m1.15|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:09|1590368650
   0     0 |[0;0m 353  [0;0m 574 |   0     0 |   0  [0;0m 169     0 |[0;0m0.19 [0;0m0.81 [0;0m1.15|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:10|1590368651
   0     0 |[0;0m 394  [0;0m 644 |   0     0 |   0  [0;0m 219  [0;0m   1 |[0;0m0.19 [0;0m0.81 [0;0m1.15|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:11|1590368652
   0  [0;0m2.00 |[0;0m 351  [0;0m 626 |   0     0 |   0  [0;0m 171     0 |[0;0m0.19 [0;0m0.81 [0;0m1.15|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:12|1590368653
   0  [0;0m7.00 |[0;0m 391  [0;0m 600 |   0     0 |   0  [0;0m 183  [0;0m   1 |[0;0m0.18 [0;0m0.80 [0;0m1.14|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:13|1590368654
   0  [0;0m2.00 |[0;0m 404  [0;0m 675 |   0     0 |   0  [0;0m 187     0 |[0;0m0.18 [0;0m0.80 [0;0m1.14|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:14|1590368655
   0     0 |[0;0m 311  [0;0m 585 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.18 [0;0m0.80 [0;0m1.14|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:15|1590368656
   0  [0;0m4.00 |[0;0m 404  [0;0m 601 |   0     0 |   0  [0;0m 187     0 |[0;0m0.18 [0;0m0.80 [0;0m1.14|  0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:04:16|1590368657
   0  [0;0m2.00 |[0;0m 374  [0;0m 668 |   0     0 |   0  [0;0m 187  [0;0m   1 |[0;0m0.18 [0;0m0.80 [0;0m1.14|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:17|1590368658
[0;0m65.0     0 |[0;0m1355  [0;0m1594 |   0     0 |   0  [0;0m 168     0 |[0;0m0.16 [0;0m0.78 [0;0m1.14|  0 [0;0m1.0 [0;0m 17|[0;0m 631M [0;0m7557M|24-05 22:04:18|1590368659
[0;0m97.0  [0;0m2.00 |[0;0m 964  [0;0m1223 |   0     0 |   0  [0;0m 104  [0;0m   1 |[0;0m0.16 [0;0m0.78 [0;0m1.14|  0 [0;0m1.0   0|[0;0m 631M [0;0m7557M|24-05 22:04:19|1590368660
[0;0m25.0     0 |[0;0m1806  [0;0m1911 |   0     0 |   0  [0;0m  29     0 |[0;0m0.16 [0;0m0.78 [0;0m1.14|[0;0m1.0   0 [0;0m3.0|[0;0m 631M [0;0m7557M|24-05 22:04:20|1590368661
   0     0 |[0;0m 684  [0;0m 765 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.16 [0;0m0.78 [0;0m1.14|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:21|1590368662
   0  [0;0m2.00 |[0;0m 541  [0;0m 496 |   0     0 |   0  [0;0m   5     0 |[0;0m0.16 [0;0m0.78 [0;0m1.14|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:22|1590368663
   0     0 |[0;0m 570  [0;0m 458 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.23 [0;0m0.79 [0;0m1.14|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:23|1590368664
   0  [0;0m2.00 |[0;0m 492  [0;0m 406 |   0     0 |   0  [0;0m   8     0 |[0;0m0.23 [0;0m0.79 [0;0m1.14|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:24|1590368665
   0  [0;0m2.00 |[0;0m 563  [0;0m 500 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.23 [0;0m0.79 [0;0m1.14|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:25|1590368666
   0     0 |[0;0m 537  [0;0m 473 |   0     0 |   0  [0;0m   7     0 |[0;0m0.23 [0;0m0.79 [0;0m1.14|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:26|1590368667
   0     0 |[0;0m 542  [0;0m 512 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.23 [0;0m0.79 [0;0m1.14|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:27|1590368668
   0     0 |[0;0m 531  [0;0m 497 |   0     0 |   0  [0;0m   2     0 |[0;0m0.29 [0;0m0.79 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:28|1590368669
   0     0 |[0;0m 548  [0;0m 527 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.29 [0;0m0.79 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:29|1590368670
   0  [0;0m5.00 |[0;0m 591  [0;0m 585 |   0     0 |   0  [0;0m   9     0 |[0;0m0.29 [0;0m0.79 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:30|1590368671
   0     0 |[0;0m 568  [0;0m 689 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.29 [0;0m0.79 [0;0m1.13|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:04:31|1590368672
   0     0 |[0;0m 610  [0;0m 704 |   0     0 |   0  [0;0m   6     0 |[0;0m0.29 [0;0m0.79 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:32|1590368673
   0     0 |[0;0m 672  [0;0m 768 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.35 [0;0m0.79 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:33|1590368674
   0     0 |[0;0m 736  [0;0m 873 |   0     0 |   0  [0;0m   7     0 |[0;0m0.35 [0;0m0.79 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:34|1590368675
   0  [0;0m4.00 |[0;0m 786  [0;0m 992 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.35 [0;0m0.79 [0;0m1.13|[0;0m2.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:35|1590368676
   0     0 |[0;0m 831  [0;0m1067 |   0     0 |   0  [0;0m   4     0 |[0;0m0.35 [0;0m0.79 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:36|1590368677
   0     0 |[0;0m 801  [0;0m1048 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.35 [0;0m0.79 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:37|1590368678
   0     0 |[0;0m 789  [0;0m1025 |   0     0 |   0  [0;0m   4     0 |[0;0m0.40 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:38|1590368679
   0  [0;0m41.0 |[0;0m 884  [0;0m1076 |   0     0 |   0  [0;0m  44  [0;0m   1 |[0;0m0.40 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:39|1590368680
   0     0 |[0;0m 779  [0;0m1004 |   0     0 |   0  [0;0m   2     0 |[0;0m0.40 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:40|1590368681
   0  [0;0m2.00 |[0;0m 802  [0;0m1031 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.40 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:41|1590368682
   0     0 |[0;0m 742  [0;0m 877 |   0     0 |   0  [0;0m   4     0 |[0;0m0.40 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:42|1590368683
   0     0 |[0;0m 484  [0;0m 395 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.45 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:43|1590368684
   0     0 |[0;0m 454  [0;0m 343 |   0     0 |   0  [0;0m   3     0 |[0;0m0.45 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:44|1590368685
   0     0 |[0;0m 487  [0;0m 388 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.45 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:45|1590368686
   0  [0;0m2.00 |[0;0m 473  [0;0m 356 |   0     0 |   0  [0;0m   9     0 |[0;0m0.45 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:46|1590368687
[0;0m1.00  [0;0m5.00 |[0;0m 488  [0;0m 389 |[0;0m  32k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.45 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:47|1590368688
   0     0 |[0;0m 494  [0;0m 366 |   0     0 |   0  [0;0m   4     0 |[0;0m0.49 [0;0m0.80 [0;0m1.13|[0;0m1.0   0 [0;0m1.0|[0;0m 631M [0;0m7557M|24-05 22:04:48|1590368689
   0  [0;0m2.00 |[0;0m 465  [0;0m 337 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.49 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:49|1590368690
   0  [0;0m1.00 |[0;0m 495  [0;0m 361 |   0     0 |   0  [0;0m   6     0 |[0;0m0.49 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:50|1590368691
   0  [0;0m2.00 |[0;0m 476  [0;0m 340 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.49 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:51|1590368692
   0     0 |[0;0m 447  [0;0m 364 |   0     0 |   0  [0;0m   3     0 |[0;0m0.49 [0;0m0.80 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:52|1590368693
   0  [0;0m2.00 |[0;0m 465  [0;0m 357 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.53 [0;0m0.81 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:53|1590368694
[0;0m 192  [0;0m5.00 |[0;0m1235  [0;0m1905 |   0     0 |   0  [0;0m 198     0 |[0;0m0.53 [0;0m0.81 [0;0m1.13|[0;0m2.0   0 [0;0m2.0|[0;0m 631M [0;0m7557M|24-05 22:04:54|1590368695
[0;0m 242  [0;0m5.00 |[0;0m1741  [0;0m2087 |   0     0 |   0  [0;0m 248  [0;0m   1 |[0;0m0.53 [0;0m0.81 [0;0m1.13|[0;0m2.0 [0;0m1.0 [0;0m2.0|[0;0m 631M [0;0m7557M|24-05 22:04:55|1590368696
[0;0m20.0     0 |[0;0m1294  [0;0m1358 |   0     0 |   0  [0;0m  23     0 |[0;0m0.53 [0;0m0.81 [0;0m1.13|[0;0m1.0 [0;0m1.0   0|[0;0m 631M [0;0m7557M|24-05 22:04:56|1590368697
[0;0m 213  [0;0m2.00 |[0;0m1253  [0;0m1205 |   0     0 |   0  [0;0m 224  [0;0m   1 |[0;0m0.53 [0;0m0.81 [0;0m1.13|[0;0m1.0 [0;0m1.0   0|[0;0m 631M [0;0m7557M|24-05 22:04:57|1590368698
[0;0m 166     0 |[0;0m1266  [0;0m1422 |   0     0 |   0  [0;0m 171     0 |[0;0m0.65 [0;0m0.83 [0;0m1.13|  0   0   0|[0;0m 631M [0;0m7557M|24-05 22:04:58|1590368699
[0;0m 318     0 |[0;0m1058  [0;0m1136 |   0     0 |   0  [0;0m 321  [0;0m   1 |[0;0m0.65 [0;0m0.83 [0;0m1.13|  0 [0;0m1.0 [0;0m2.0|[0;0m 631M [0;0m7557M|24-05 22:04:59|1590368700
[0;0m 204  [0;0m4.00 |[0;0m 753  [0;0m 829 |   0     0 |   0  [0;0m 212     0 |[0;0m0.65 [0;0m0.83 [0;0m1.13|  0 [0;0m1.0   0|[0;0m 631M [0;0m7557M|24-05 22:05:00|1590368701
[0;0m 235     0 |[0;0m 824  [0;0m 863 |[0;0m  44k    0 |   0  [0;0m 237  [0;0m   1 |[0;0m0.65 [0;0m0.83 [0;0m1.13|  0 [0;0m1.0 [0;0m4.0|[0;0m 631M [0;0m7557M|24-05 22:05:01|1590368702
[0;0m 206     0 |[0;0m 483  [0;0m 750 |   0     0 |   0  [0;0m 214     0 |[0;0m0.65 [0;0m0.83 [0;0m1.13|[0;0m1.0   0   0|[0;0m 631M [0;0m7557M|24-05 22:05:02|1590368703
