[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m1238  [0;0m 725 |   0     0 |   0  [0;0m   3     0 |[0;0m1.98 [0;0m0.68 [0;0m0.51|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:40|1590358420
   0     0 |[0;0m1136  [0;0m 383 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.98 [0;0m0.68 [0;0m0.51|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:41|1590358421
   0     0 |[0;0m1166  [0;0m 522 |   0     0 |   0  [0;0m   2     0 |[0;0m1.98 [0;0m0.68 [0;0m0.51|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:42|1590358422
   0     0 |[0;0m1099  [0;0m 314 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.98 [0;0m0.68 [0;0m0.51|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:43|1590358423
   0  [0;0m8.00 |[0;0m1110  [0;0m 310 |   0     0 |   0  [0;0m   7     0 |[0;0m1.98 [0;0m0.68 [0;0m0.51|[0;0m4.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:13:44|1590358424
   0  [0;0m2.00 |[0;0m1100  [0;0m 332 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.14 [0;0m0.73 [0;0m0.53|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:45|1590358425
   0  [0;0m1.00 |[0;0m 814  [0;0m 656 |   0     0 |   0  [0;0m   3     0 |[0;0m2.14 [0;0m0.73 [0;0m0.53|[0;0m1.0   0 [0;0m 29|[0;0m  39M [0;0m8149M|24-05 19:13:46|1590358426
   0  [0;0m2.00 |[0;0m2963  [0;0m3292 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.14 [0;0m0.73 [0;0m0.53|[0;0m1.0   0 [0;0m114|[0;0m  39M [0;0m8149M|24-05 19:13:47|1590358427
   0  [0;0m3.00 |[0;0m2781  [0;0m3214 |   0     0 |   0  [0;0m   5     0 |[0;0m2.14 [0;0m0.73 [0;0m0.53|[0;0m1.0   0 [0;0m148|[0;0m  39M [0;0m8149M|24-05 19:13:48|1590358428
[0;0m1.00  [0;0m76.0 |[0;0m1283  [0;0m1098 |   0     0 |   0  [0;0m  79  [0;0m   1 |[0;0m2.14 [0;0m0.73 [0;0m0.53|[0;0m4.0   0 [0;0m 10|[0;0m  39M [0;0m8149M|24-05 19:13:49|1590358429
   0  [0;0m2.00 |[0;0m1133  [0;0m 861 |   0     0 |   0  [0;0m   7     0 |[0;0m2.29 [0;0m0.79 [0;0m0.55|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:50|1590358430
   0     0 |[0;0m1150  [0;0m 945 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.29 [0;0m0.79 [0;0m0.55|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:51|1590358431
   0  [0;0m2.00 |[0;0m1209  [0;0m 955 |   0     0 |   0  [0;0m   5     0 |[0;0m2.29 [0;0m0.79 [0;0m0.55|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:52|1590358432
   0     0 |[0;0m1178  [0;0m 972 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.29 [0;0m0.79 [0;0m0.55|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:53|1590358433
   0     0 |[0;0m1173  [0;0m 904 |   0     0 |   0  [0;0m   4     0 |[0;0m2.29 [0;0m0.79 [0;0m0.55|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:54|1590358434
   0  [0;0m6.00 |[0;0m1170  [0;0m 993 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.19 [0;0m0.79 [0;0m0.55|[0;0m2.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:55|1590358435
   0     0 |[0;0m1094  [0;0m 872 |   0     0 |   0  [0;0m   3     0 |[0;0m2.19 [0;0m0.79 [0;0m0.55|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:56|1590358436
   0     0 |[0;0m1171  [0;0m 912 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.19 [0;0m0.79 [0;0m0.55|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:13:57|1590358437
   0  [0;0m1.00 |[0;0m2016  [0;0m2094 |   0     0 |   0  [0;0m   6     0 |[0;0m2.19 [0;0m0.79 [0;0m0.55|  0 [0;0m1.0 [0;0m 82|[0;0m  39M [0;0m8149M|24-05 19:13:58|1590358438
   0  [0;0m2.00 |[0;0m1713  [0;0m1944 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.19 [0;0m0.79 [0;0m0.55|[0;0m1.0   0 [0;0m 63|[0;0m  39M [0;0m8149M|24-05 19:13:59|1590358439
   0  [0;0m3.00 |[0;0m2032  [0;0m1748 |   0     0 |   0  [0;0m   6     0 |[0;0m2.09 [0;0m0.79 [0;0m0.55|[0;0m2.0   0 [0;0m 71|[0;0m  39M [0;0m8149M|24-05 19:14:00|1590358440
   0  [0;0m1.00 |[0;0m1627  [0;0m1700 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.09 [0;0m0.79 [0;0m0.55|[0;0m1.0   0 [0;0m 64|[0;0m  39M [0;0m8149M|24-05 19:14:01|1590358441
   0     0 |[0;0m 774  [0;0m 263 |   0     0 |   0  [0;0m   5     0 |[0;0m2.09 [0;0m0.79 [0;0m0.55|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:02|1590358442
   0     0 |[0;0m1074  [0;0m 214 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.09 [0;0m0.79 [0;0m0.55|[0;0m5.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:03|1590358443
   0  [0;0m5.00 |[0;0m1092  [0;0m 241 |   0     0 |   0  [0;0m  11     0 |[0;0m2.09 [0;0m0.79 [0;0m0.55|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:04|1590358444
   0  [0;0m14.0 |[0;0m1106  [0;0m 257 |   0     0 |   0  [0;0m  15  [0;0m   1 |[0;0m2.25 [0;0m0.85 [0;0m0.57|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:05|1590358445
   0     0 |[0;0m1084  [0;0m 235 |   0     0 |   0  [0;0m   8     0 |[0;0m2.25 [0;0m0.85 [0;0m0.57|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:06|1590358446
   0     0 |[0;0m1075  [0;0m 216 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m2.25 [0;0m0.85 [0;0m0.57|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:07|1590358447
   0     0 |[0;0m1073  [0;0m 209 |   0     0 |   0  [0;0m   2     0 |[0;0m2.25 [0;0m0.85 [0;0m0.57|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:08|1590358448
   0  [0;0m2.00 |[0;0m2545  [0;0m2540 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.25 [0;0m0.85 [0;0m0.57|[0;0m1.0   0 [0;0m 93|[0;0m  39M [0;0m8149M|24-05 19:14:09|1590358449
   0  [0;0m5.00 |[0;0m1773  [0;0m1864 |   0     0 |   0  [0;0m   8     0 |[0;0m2.15 [0;0m0.85 [0;0m0.57|[0;0m1.0   0 [0;0m 97|[0;0m  39M [0;0m8149M|24-05 19:14:10|1590358450
   0  [0;0m2.00 |[0;0m2709  [0;0m3159 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.15 [0;0m0.85 [0;0m0.57|[0;0m1.0   0 [0;0m140|[0;0m  39M [0;0m8149M|24-05 19:14:11|1590358451
   0  [0;0m1.00 |[0;0m2042  [0;0m1899 |   0     0 |   0  [0;0m   3     0 |[0;0m2.15 [0;0m0.85 [0;0m0.57|[0;0m1.0   0 [0;0m 59|[0;0m  39M [0;0m8149M|24-05 19:14:12|1590358452
   0  [0;0m1.00 |[0;0m1713  [0;0m1770 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.15 [0;0m0.85 [0;0m0.57|[0;0m4.0   0 [0;0m 79|[0;0m  39M [0;0m8149M|24-05 19:14:13|1590358453
   0     0 |[0;0m 578  [0;0m 310 |   0     0 |   0  [0;0m   3     0 |[0;0m2.15 [0;0m0.85 [0;0m0.57|[0;0m4.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:14:14|1590358454
   0  [0;0m4.00 |[0;0m1158  [0;0m 442 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.29 [0;0m0.90 [0;0m0.59|[0;0m1.0   0 [0;0m 29|[0;0m  39M [0;0m8149M|24-05 19:14:15|1590358455
   0  [0;0m3.00 |[0;0m3259  [0;0m3733 |   0     0 |   0  [0;0m   4     0 |[0;0m2.29 [0;0m0.90 [0;0m0.59|[0;0m2.0   0 [0;0m136|[0;0m  39M [0;0m8149M|24-05 19:14:16|1590358456
   0  [0;0m1.00 |[0;0m1777  [0;0m1618 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.29 [0;0m0.90 [0;0m0.59|[0;0m3.0   0 [0;0m 64|[0;0m  39M [0;0m8149M|24-05 19:14:17|1590358457
   0  [0;0m1.00 |[0;0m1494  [0;0m1516 |   0     0 |   0  [0;0m   5     0 |[0;0m2.29 [0;0m0.90 [0;0m0.59|[0;0m1.0   0 [0;0m 58|[0;0m  39M [0;0m8149M|24-05 19:14:18|1590358458
   0  [0;0m1.00 |[0;0m1405  [0;0m1452 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.29 [0;0m0.90 [0;0m0.59|[0;0m1.0   0 [0;0m 49|[0;0m  39M [0;0m8149M|24-05 19:14:19|1590358459
   0  [0;0m40.0 |[0;0m2212  [0;0m2351 |   0     0 |   0  [0;0m  37     0 |[0;0m2.19 [0;0m0.91 [0;0m0.59|[0;0m2.0   0 [0;0m120|[0;0m  39M [0;0m8149M|24-05 19:14:20|1590358460
   0  [0;0m5.00 |[0;0m3296  [0;0m3813 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.19 [0;0m0.91 [0;0m0.59|[0;0m1.0   0 [0;0m 92|[0;0m  39M [0;0m8149M|24-05 19:14:21|1590358461
   0  [0;0m3.00 |[0;0m2077  [0;0m2361 |   0     0 |   0  [0;0m   6     0 |[0;0m2.19 [0;0m0.91 [0;0m0.59|[0;0m1.0   0 [0;0m147|[0;0m  39M [0;0m8149M|24-05 19:14:22|1590358462
   0     0 |[0;0m 499  [0;0m 323 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.19 [0;0m0.91 [0;0m0.59|[0;0m1.0   0 [0;0m 12|[0;0m  39M [0;0m8149M|24-05 19:14:23|1590358463
   0     0 |[0;0m 369  [0;0m 200 |   0     0 |   0  [0;0m   5     0 |[0;0m2.19 [0;0m0.91 [0;0m0.59|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:24|1590358464
   0  [0;0m1.00 |[0;0m 376  [0;0m 214 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.10 [0;0m0.91 [0;0m0.60|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:25|1590358465
   0  [0;0m4.00 |[0;0m 378  [0;0m 222 |   0     0 |   0  [0;0m   7     0 |[0;0m2.10 [0;0m0.91 [0;0m0.60|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:26|1590358466
   0     0 |[0;0m 378  [0;0m 216 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.10 [0;0m0.91 [0;0m0.60|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:27|1590358467
   0     0 |[0;0m 368  [0;0m 204 |   0     0 |   0  [0;0m   4     0 |[0;0m2.10 [0;0m0.91 [0;0m0.60|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:28|1590358468
   0     0 |[0;0m 411  [0;0m 247 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.10 [0;0m0.91 [0;0m0.60|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:14:29|1590358469
   0  [0;0m9.00 |[0;0m 381  [0;0m 194 |   0     0 |   0  [0;0m   9     0 |[0;0m2.01 [0;0m0.91 [0;0m0.60|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:30|1590358470
   0  [0;0m2.00 |[0;0m 389  [0;0m 231 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.01 [0;0m0.91 [0;0m0.60|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:14:31|1590358471
