[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
[0;0m2.00  [0;0m2.00 |[0;0m1888  [0;0m2544 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.47 [0;0m0.81 [0;0m1.06|[0;0m3.0   0 [0;0m2.0|[0;0m 497M [0;0m7691M|24-05 21:23:10|1590366190
[0;0m3.00     0 |[0;0m1473  [0;0m1593 |[0;0m  96k    0 |   0  [0;0m   9     0 |[0;0m0.59 [0;0m0.83 [0;0m1.06|[0;0m3.0   0 [0;0m1.0|[0;0m 497M [0;0m7691M|24-05 21:23:11|1590366191
[0;0m2.00  [0;0m2.00 |[0;0m1207  [0;0m1535 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.59 [0;0m0.83 [0;0m1.06|  0   0   0|[0;0m 496M [0;0m7692M|24-05 21:23:12|1590366192
[0;0m17.0  [0;0m1.00 |[0;0m 468  [0;0m 493 |[0;0m  96k    0 |   0  [0;0m  22     0 |[0;0m0.59 [0;0m0.83 [0;0m1.06|[0;0m1.0   0 [0;0m2.0|[0;0m 496M [0;0m7692M|24-05 21:23:13|1590366193
[0;0m2.00     0 |[0;0m 432  [0;0m 237 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.59 [0;0m0.83 [0;0m1.06|  0 [0;0m2.0   0|[0;0m 496M [0;0m7692M|24-05 21:23:14|1590366194
[0;0m2.00  [0;0m4.00 |[0;0m 404  [0;0m 211 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m0.59 [0;0m0.83 [0;0m1.06|[0;0m1.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:23:15|1590366195
[0;0m2.00     0 |[0;0m 456  [0;0m 253 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.63 [0;0m0.83 [0;0m1.06|[0;0m1.0   0 [0;0m1.0|[0;0m 496M [0;0m7692M|24-05 21:23:16|1590366196
[0;0m2.00  [0;0m5.00 |[0;0m 401  [0;0m 204 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.63 [0;0m0.83 [0;0m1.06|[0;0m1.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:23:17|1590366197
[0;0m1.00  [0;0m2.00 |[0;0m 431  [0;0m 226 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.63 [0;0m0.83 [0;0m1.06|[0;0m1.0 [0;0m1.0   0|[0;0m 496M [0;0m7692M|24-05 21:23:18|1590366198
[0;0m3.00     0 |[0;0m 403  [0;0m 209 |[0;0m  48k    0 |   0  [0;0m   6     0 |[0;0m0.63 [0;0m0.83 [0;0m1.06|[0;0m1.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:23:19|1590366199
[0;0m2.00  [0;0m2.00 |[0;0m 393  [0;0m 224 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.63 [0;0m0.83 [0;0m1.06|[0;0m1.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:23:20|1590366200
[0;0m2.00     0 |[0;0m 382  [0;0m 204 |[0;0m  48k    0 |   0  [0;0m   9     0 |[0;0m0.66 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:23:21|1590366201
[0;0m2.00     0 |[0;0m 382  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.66 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:23:22|1590366202
[0;0m2.00  [0;0m3.00 |[0;0m 390  [0;0m 221 |[0;0m  64k    0 |   0  [0;0m  12     0 |[0;0m0.66 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:23:23|1590366203
[0;0m2.00     0 |[0;0m 382  [0;0m 213 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.66 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:23:24|1590366204
[0;0m2.00  [0;0m2.00 |[0;0m 386  [0;0m 202 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.66 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:23:25|1590366205
[0;0m3.00     0 |[0;0m 381  [0;0m 210 |[0;0m  96k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.68 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 496M [0;0m7692M|24-05 21:23:26|1590366206
[0;0m2.00     0 |[0;0m 368  [0;0m 201 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m0.68 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:27|1590366207
[0;0m1.00     0 |[0;0m 397  [0;0m 231 |[0;0m  32k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.68 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:28|1590366208
[0;0m3.00     0 |[0;0m 403  [0;0m 232 |[0;0m  96k    0 |   0  [0;0m   8     0 |[0;0m0.68 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:29|1590366209
[0;0m2.00  [0;0m2.00 |[0;0m 406  [0;0m 234 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.68 [0;0m0.84 [0;0m1.06|[0;0m2.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:30|1590366210
[0;0m3.00     0 |[0;0m 408  [0;0m 250 |[0;0m  96k    0 |   0  [0;0m   7     0 |[0;0m0.71 [0;0m0.84 [0;0m1.06|[0;0m1.0   0 [0;0m1.0|[0;0m 495M [0;0m7693M|24-05 21:23:31|1590366211
[0;0m3.00     0 |[0;0m 398  [0;0m 221 |[0;0m  64k    0 |   0  [0;0m  13  [0;0m   1 |[0;0m0.71 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:32|1590366212
[0;0m2.00  [0;0m9.00 |[0;0m 423  [0;0m 235 |[0;0m  64k    0 |   0  [0;0m  17     0 |[0;0m0.71 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:33|1590366213
[0;0m3.00     0 |[0;0m 399  [0;0m 225 |[0;0m  96k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.71 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:34|1590366214
[0;0m2.00  [0;0m2.00 |[0;0m 398  [0;0m 232 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.71 [0;0m0.84 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:35|1590366215
[0;0m1.00     0 |[0;0m 383  [0;0m 207 |[0;0m  32k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.73 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:36|1590366216
[0;0m2.00     0 |[0;0m 398  [0;0m 217 |[0;0m  64k    0 |   0  [0;0m  11     0 |[0;0m0.73 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:37|1590366217
[0;0m2.00     0 |[0;0m 388  [0;0m 225 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.73 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:38|1590366218
[0;0m4.00     0 |[0;0m 389  [0;0m 222 |[0;0m  96k    0 |   0  [0;0m  10     0 |[0;0m0.73 [0;0m0.85 [0;0m1.06|[0;0m1.0 [0;0m1.0   0|[0;0m 495M [0;0m7693M|24-05 21:23:39|1590366219
[0;0m2.00  [0;0m2.00 |[0;0m 392  [0;0m 221 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.73 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:40|1590366220
[0;0m3.00     0 |[0;0m 396  [0;0m 222 |[0;0m  96k    0 |   0  [0;0m   9     0 |[0;0m0.75 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 495M [0;0m7693M|24-05 21:23:41|1590366221
[0;0m2.00     0 |[0;0m 394  [0;0m 217 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.75 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:42|1590366222
[0;0m2.00  [0;0m4.00 |[0;0m 409  [0;0m 231 |[0;0m  60k    0 |   0  [0;0m  13     0 |[0;0m0.75 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:43|1590366223
[0;0m2.00     0 |[0;0m 396  [0;0m 223 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.75 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:44|1590366224
[0;0m2.00  [0;0m2.00 |[0;0m 388  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m0.75 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:45|1590366225
[0;0m2.00     0 |[0;0m 381  [0;0m 209 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.77 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:46|1590366226
[0;0m3.00     0 |[0;0m 362  [0;0m 198 |[0;0m  96k    0 |   0  [0;0m   4     0 |[0;0m0.77 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:47|1590366227
[0;0m2.00  [0;0m13.0 |[0;0m 437  [0;0m 263 |[0;0m  64k    0 |   0  [0;0m  19  [0;0m   1 |[0;0m0.77 [0;0m0.85 [0;0m1.06|[0;0m1.0   0 [0;0m1.0|[0;0m 494M [0;0m7694M|24-05 21:23:48|1590366228
[0;0m3.00  [0;0m 136 |[0;0m 667  [0;0m 373 |[0;0m  80k    0 |   0  [0;0m 144     0 |[0;0m0.77 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:49|1590366229
[0;0m2.00  [0;0m2.00 |[0;0m 407  [0;0m 228 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.77 [0;0m0.85 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:50|1590366230
[0;0m2.00     0 |[0;0m 413  [0;0m 248 |[0;0m  48k    0 |   0  [0;0m   7     0 |[0;0m0.87 [0;0m0.87 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:51|1590366231
[0;0m2.00     0 |[0;0m 396  [0;0m 232 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.87 [0;0m0.87 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:52|1590366232
[0;0m2.00  [0;0m5.00 |[0;0m 413  [0;0m 234 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m0.87 [0;0m0.87 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:53|1590366233
[0;0m3.00  [0;0m2.00 |[0;0m 415  [0;0m 213 |[0;0m  96k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.87 [0;0m0.87 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:54|1590366234
[0;0m1.00  [0;0m2.00 |[0;0m 415  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.87 [0;0m0.87 [0;0m1.06|[0;0m2.0 [0;0m1.0   0|[0;0m 494M [0;0m7694M|24-05 21:23:55|1590366235
[0;0m1.00     0 |[0;0m 394  [0;0m 197 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.88 [0;0m0.87 [0;0m1.06|[0;0m1.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:56|1590366236
[0;0m2.00     0 |[0;0m 401  [0;0m 204 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.88 [0;0m0.87 [0;0m1.06|[0;0m2.0   0   0|[0;0m 494M [0;0m7694M|24-05 21:23:57|1590366237
[0;0m2.00  [0;0m5.00 |[0;0m 429  [0;0m 239 |[0;0m  64k    0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.88 [0;0m0.87 [0;0m1.06|[0;0m1.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:23:58|1590366238
[0;0m5.00     0 |[0;0m 407  [0;0m 222 |[0;0m 104k    0 |   0  [0;0m   8     0 |[0;0m0.88 [0;0m0.87 [0;0m1.06|  0 [0;0m2.0   0|[0;0m 493M [0;0m7695M|24-05 21:23:59|1590366239
[0;0m4.00  [0;0m2.00 |[0;0m 427  [0;0m 237 |[0;0m  72k    0 |   0  [0;0m  15  [0;0m   1 |[0;0m0.88 [0;0m0.87 [0;0m1.06|[0;0m2.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:00|1590366240
[0;0m2.00     0 |[0;0m 450  [0;0m 253 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.89 [0;0m0.88 [0;0m1.06|[0;0m1.0   0 [0;0m1.0|[0;0m 493M [0;0m7695M|24-05 21:24:01|1590366241
[0;0m3.00     0 |[0;0m 429  [0;0m 240 |[0;0m  96k    0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.89 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:02|1590366242
[0;0m2.00  [0;0m5.00 |[0;0m 427  [0;0m 249 |[0;0m  64k    0 |   0  [0;0m  10     0 |[0;0m0.89 [0;0m0.88 [0;0m1.06|[0;0m2.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:03|1590366243
[0;0m2.00     0 |[0;0m 418  [0;0m 220 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.89 [0;0m0.88 [0;0m1.06|[0;0m2.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:04|1590366244
[0;0m3.00  [0;0m2.00 |[0;0m 437  [0;0m 241 |[0;0m  80k    0 |   0  [0;0m  12     0 |[0;0m0.89 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:05|1590366245
[0;0m2.00     0 |[0;0m 413  [0;0m 220 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.90 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:06|1590366246
[0;0m1.00     0 |[0;0m 397  [0;0m 206 |[0;0m  32k    0 |   0  [0;0m   4     0 |[0;0m0.90 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:07|1590366247
[0;0m3.00     0 |[0;0m 413  [0;0m 229 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.90 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:08|1590366248
[0;0m2.00  [0;0m5.00 |[0;0m 409  [0;0m 217 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m0.90 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:09|1590366249
[0;0m2.00  [0;0m2.00 |[0;0m 407  [0;0m 217 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.90 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:10|1590366250
[0;0m2.00     0 |[0;0m 394  [0;0m 205 |[0;0m  64k    0 |   0  [0;0m   3     0 |[0;0m0.91 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:11|1590366251
[0;0m2.00     0 |[0;0m 387  [0;0m 197 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.91 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 493M [0;0m7695M|24-05 21:24:12|1590366252
[0;0m2.00     0 |[0;0m 409  [0;0m 207 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.91 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 492M [0;0m7696M|24-05 21:24:13|1590366253
[0;0m6.00  [0;0m11.0 |[0;0m 435  [0;0m 224 |[0;0m  92k    0 |   0  [0;0m  19  [0;0m   1 |[0;0m0.91 [0;0m0.88 [0;0m1.06|[0;0m2.0   0   0|[0;0m 492M [0;0m7696M|24-05 21:24:14|1590366254
[0;0m4.00  [0;0m2.00 |[0;0m 422  [0;0m 225 |[0;0m  96k    0 |   0  [0;0m  10     0 |[0;0m0.91 [0;0m0.88 [0;0m1.06|[0;0m2.0   0   0|[0;0m 492M [0;0m7696M|24-05 21:24:15|1590366255
[0;0m3.00     0 |[0;0m 433  [0;0m 243 |[0;0m  80k    0 |   0  [0;0m   5     0 |[0;0m0.92 [0;0m0.88 [0;0m1.06|[0;0m1.0   0 [0;0m1.0|[0;0m 492M [0;0m7696M|24-05 21:24:16|1590366256
[0;0m2.00     0 |[0;0m 399  [0;0m 204 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.92 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 492M [0;0m7696M|24-05 21:24:17|1590366257
[0;0m2.00     0 |[0;0m 414  [0;0m 219 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.92 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 492M [0;0m7696M|24-05 21:24:18|1590366258
[0;0m2.00  [0;0m2.00 |[0;0m 405  [0;0m 224 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.92 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 492M [0;0m7696M|24-05 21:24:19|1590366259
[0;0m2.00  [0;0m 110 |[0;0m 635  [0;0m 274 |[0;0m  64k    0 |   0  [0;0m 116     0 |[0;0m0.92 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 492M [0;0m7696M|24-05 21:24:20|1590366260
[0;0m2.00     0 |[0;0m 412  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.92 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 492M [0;0m7696M|24-05 21:24:21|1590366261
[0;0m3.00     0 |[0;0m 413  [0;0m 221 |[0;0m  80k    0 |   0  [0;0m   7     0 |[0;0m0.92 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 492M [0;0m7696M|24-05 21:24:22|1590366262
[0;0m2.00     0 |[0;0m 402  [0;0m 225 |[0;0m  64k    0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.92 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 492M [0;0m7696M|24-05 21:24:23|1590366263
[0;0m2.00     0 |[0;0m 407  [0;0m 209 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.92 [0;0m0.88 [0;0m1.06|[0;0m2.0   0   0|[0;0m 492M [0;0m7696M|24-05 21:24:24|1590366264
[0;0m2.00  [0;0m3.00 |[0;0m 408  [0;0m 207 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.92 [0;0m0.88 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:25|1590366265
[0;0m2.00     0 |[0;0m 411  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.93 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:26|1590366266
[0;0m2.00     0 |[0;0m 405  [0;0m 212 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.93 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:27|1590366267
[0;0m2.00     0 |[0;0m 407  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.93 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:28|1590366268
[0;0m4.00     0 |[0;0m 410  [0;0m 222 |[0;0m  96k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.93 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:29|1590366269
[0;0m2.00  [0;0m2.00 |[0;0m 403  [0;0m 214 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.93 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:30|1590366270
[0;0m2.00     0 |[0;0m 432  [0;0m 239 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.94 [0;0m0.89 [0;0m1.06|[0;0m1.0   0 [0;0m1.0|[0;0m 491M [0;0m7697M|24-05 21:24:31|1590366271
[0;0m2.00     0 |[0;0m 401  [0;0m 206 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.94 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:32|1590366272
[0;0m2.00     0 |[0;0m 411  [0;0m 227 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.94 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:33|1590366273
[0;0m2.00     0 |[0;0m 389  [0;0m 200 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.94 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:34|1590366274
[0;0m2.00  [0;0m2.00 |[0;0m 404  [0;0m 211 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.94 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:35|1590366275
[0;0m3.00     0 |[0;0m 400  [0;0m 206 |[0;0m  96k    0 |   0  [0;0m   5     0 |[0;0m0.94 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:36|1590366276
[0;0m2.00     0 |[0;0m 391  [0;0m 197 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.94 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:37|1590366277
[0;0m2.00     0 |[0;0m 400  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.94 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:38|1590366278
[0;0m2.00     0 |[0;0m 398  [0;0m 214 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.94 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 491M [0;0m7697M|24-05 21:24:39|1590366279
[0;0m2.00  [0;0m2.00 |[0;0m 404  [0;0m 214 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.94 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:40|1590366280
[0;0m2.00     0 |[0;0m 401  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.95 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:41|1590366281
[0;0m2.00     0 |[0;0m 403  [0;0m 208 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.95 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:42|1590366282
[0;0m3.00     0 |[0;0m 421  [0;0m 235 |[0;0m  96k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.95 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:43|1590366283
[0;0m3.00  [0;0m5.00 |[0;0m 411  [0;0m 208 |[0;0m  52k    0 |   0  [0;0m  13     0 |[0;0m0.95 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:44|1590366284
[0;0m2.00  [0;0m8.00 |[0;0m 429  [0;0m 228 |[0;0m  64k    0 |   0  [0;0m  14  [0;0m   1 |[0;0m0.95 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:45|1590366285
[0;0m2.00     0 |[0;0m 390  [0;0m 187 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.95 [0;0m0.89 [0;0m1.06|[0;0m2.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:46|1590366286
[0;0m2.00     0 |[0;0m 381  [0;0m 201 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.95 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:47|1590366287
[0;0m2.00     0 |[0;0m 434  [0;0m 244 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.95 [0;0m0.89 [0;0m1.06|[0;0m1.0   0 [0;0m1.0|[0;0m 490M [0;0m7698M|24-05 21:24:48|1590366288
[0;0m5.00     0 |[0;0m 386  [0;0m 200 |[0;0m 128k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.95 [0;0m0.89 [0;0m1.06|[0;0m1.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:49|1590366289
[0;0m2.00  [0;0m4.00 |[0;0m 403  [0;0m 216 |[0;0m  64k    0 |   0  [0;0m   9     0 |[0;0m0.95 [0;0m0.89 [0;0m1.06|[0;0m1.0 [0;0m1.0   0|[0;0m 490M [0;0m7698M|24-05 21:24:50|1590366290
[0;0m1.00  [0;0m 107 |[0;0m 600  [0;0m 253 |[0;0m  32k    0 |   0  [0;0m 110  [0;0m   1 |[0;0m0.95 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:51|1590366291
[0;0m2.00     0 |[0;0m 380  [0;0m 190 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.95 [0;0m0.90 [0;0m1.06|[0;0m1.0   0   0|[0;0m 490M [0;0m7698M|24-05 21:24:52|1590366292
