[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 603  [0;0m 639 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.46 [0;0m1.25 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:03|1590365704
   0  [0;0m2.00 |[0;0m 650  [0;0m 742 |   0     0 |   0  [0;0m   6     0 |[0;0m0.46 [0;0m1.25 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:04|1590365705
   0     0 |[0;0m 722  [0;0m 881 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.50 [0;0m1.25 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:05|1590365706
   0     0 |[0;0m 796  [0;0m1036 |   0     0 |   0  [0;0m   2     0 |[0;0m0.50 [0;0m1.25 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:06|1590365707
   0  [0;0m4.00 |[0;0m 817  [0;0m1080 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.50 [0;0m1.25 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:07|1590365708
   0     0 |[0;0m 806  [0;0m1041 |   0     0 |   0  [0;0m   4     0 |[0;0m0.50 [0;0m1.25 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:08|1590365709
   0     0 |[0;0m 809  [0;0m1064 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.50 [0;0m1.25 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:09|1590365710
   0  [0;0m5.00 |[0;0m 802  [0;0m1027 |   0     0 |   0  [0;0m   8     0 |[0;0m0.54 [0;0m1.24 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:10|1590365711
   0     0 |[0;0m 832  [0;0m 925 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.54 [0;0m1.24 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:11|1590365712
   0     0 |[0;0m 465  [0;0m 368 |   0     0 |   0  [0;0m   4     0 |[0;0m0.54 [0;0m1.24 [0;0m1.25|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:12|1590365713
   0     0 |[0;0m 418  [0;0m 312 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.54 [0;0m1.24 [0;0m1.25|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:13|1590365714
[0;0m11.0     0 |[0;0m 509  [0;0m 528 |   0     0 |   0  [0;0m  16     0 |[0;0m0.54 [0;0m1.24 [0;0m1.25|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:15:14|1590365715
[0;0m 183  [0;0m4.00 |[0;0m1203  [0;0m1686 |   0     0 |   0  [0;0m 192  [0;0m   1 |[0;0m0.58 [0;0m1.24 [0;0m1.24|  0 [0;0m1.0 [0;0m3.0|[0;0m 500M [0;0m7688M|24-05 21:15:15|1590365716
[0;0m 131  [0;0m17.0 |[0;0m 691  [0;0m1028 |   0     0 |   0  [0;0m 149     0 |[0;0m0.58 [0;0m1.24 [0;0m1.24|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:15:16|1590365717
[0;0m 118     0 |[0;0m1119  [0;0m1572 |   0     0 |   0  [0;0m 121  [0;0m   1 |[0;0m0.58 [0;0m1.24 [0;0m1.24|[0;0m3.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:15:17|1590365718
[0;0m4.00     0 |[0;0m1005  [0;0m 898 |   0     0 |   0  [0;0m   8     0 |[0;0m0.58 [0;0m1.24 [0;0m1.24|[0;0m2.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:15:18|1590365719
[0;0m30.0     0 |[0;0m 275  [0;0m 325 |   0     0 |   0  [0;0m  32  [0;0m   1 |[0;0m0.58 [0;0m1.24 [0;0m1.24|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:15:19|1590365720
[0;0m 234  [0;0m8.00 |[0;0m 805  [0;0m1214 |   0     0 |   0  [0;0m 242     0 |[0;0m0.61 [0;0m1.23 [0;0m1.24|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:15:20|1590365721
[0;0m 121  [0;0m11.0 |[0;0m 848  [0;0m1315 |   0     0 |   0  [0;0m 132  [0;0m   1 |[0;0m0.61 [0;0m1.23 [0;0m1.24|  0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:15:21|1590365722
[0;0m 167     0 |[0;0m 665  [0;0m 770 |   0     0 |   0  [0;0m 175     0 |[0;0m0.61 [0;0m1.23 [0;0m1.24|  0 [0;0m1.0 [0;0m2.0|[0;0m 500M [0;0m7688M|24-05 21:15:22|1590365723
[0;0m 239     0 |[0;0m 816  [0;0m 849 |   0     0 |   0  [0;0m 245     0 |[0;0m0.61 [0;0m1.23 [0;0m1.24|[0;0m1.0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:15:23|1590365724
[0;0m 133  [0;0m7.00 |[0;0m 511  [0;0m 569 |   0     0 |   0  [0;0m 142  [0;0m   1 |[0;0m0.61 [0;0m1.23 [0;0m1.24|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:15:24|1590365725
[0;0m63.0     0 |[0;0m 273  [0;0m 325 |   0     0 |   0  [0;0m  68     0 |[0;0m0.64 [0;0m1.23 [0;0m1.24|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:15:25|1590365726
[0;0m65.0  [0;0m4.00 |[0;0m 306  [0;0m 361 |   0     0 |   0  [0;0m  74  [0;0m   1 |[0;0m0.64 [0;0m1.23 [0;0m1.24|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:15:26|1590365727
[0;0m 150     0 |[0;0m 584  [0;0m 611 |   0     0 |   0  [0;0m 153     0 |[0;0m0.64 [0;0m1.23 [0;0m1.24|  0 [0;0m1.0   0|[0;0m 500M [0;0m7688M|24-05 21:15:27|1590365728
[0;0m 145     0 |[0;0m 577  [0;0m 583 |   0     0 |   0  [0;0m 149  [0;0m   1 |[0;0m0.64 [0;0m1.23 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:28|1590365729
   0     0 |[0;0m 381  [0;0m 185 |   0     0 |   0  [0;0m   5     0 |[0;0m0.64 [0;0m1.23 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:29|1590365730
   0     0 |[0;0m 409  [0;0m 225 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.67 [0;0m1.23 [0;0m1.24|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:15:30|1590365731
   0     0 |[0;0m 369  [0;0m 184 |   0     0 |   0  [0;0m   4     0 |[0;0m0.67 [0;0m1.23 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:31|1590365732
   0  [0;0m2.00 |[0;0m 387  [0;0m 207 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.67 [0;0m1.23 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:32|1590365733
   0     0 |[0;0m 370  [0;0m 172 |   0     0 |   0  [0;0m   3     0 |[0;0m0.67 [0;0m1.23 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:33|1590365734
   0  [0;0m1.00 |[0;0m 389  [0;0m 204 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.67 [0;0m1.23 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:34|1590365735
[0;0m4.00     0 |[0;0m 446  [0;0m 323 |[0;0m  20k    0 |   0  [0;0m   7     0 |[0;0m0.70 [0;0m1.22 [0;0m1.24|[0;0m1.0   0 [0;0m3.0|[0;0m 500M [0;0m7688M|24-05 21:15:35|1590365736
   0     0 |[0;0m 391  [0;0m 199 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.70 [0;0m1.22 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:36|1590365737
[0;0m1.00  [0;0m2.00 |[0;0m 397  [0;0m 211 |[0;0m  16k    0 |   0  [0;0m   8     0 |[0;0m0.70 [0;0m1.22 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:37|1590365738
   0     0 |[0;0m 401  [0;0m 210 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.70 [0;0m1.22 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:38|1590365739
   0     0 |[0;0m 372  [0;0m 169 |   0     0 |   0  [0;0m   5     0 |[0;0m0.70 [0;0m1.22 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:39|1590365740
   0  [0;0m3.00 |[0;0m 398  [0;0m 221 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.72 [0;0m1.22 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:40|1590365741
   0  [0;0m2.00 |[0;0m 384  [0;0m 180 |   0     0 |   0  [0;0m   6     0 |[0;0m0.72 [0;0m1.22 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:41|1590365742
   0  [0;0m2.00 |[0;0m 394  [0;0m 219 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.72 [0;0m1.22 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:42|1590365743
   0     0 |[0;0m 362  [0;0m 169 |   0     0 |   0  [0;0m   3     0 |[0;0m0.72 [0;0m1.22 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:43|1590365744
   0     0 |[0;0m 373  [0;0m 189 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.72 [0;0m1.22 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:44|1590365745
   0     0 |[0;0m 369  [0;0m 178 |   0     0 |   0  [0;0m   4     0 |[0;0m0.75 [0;0m1.21 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:45|1590365746
   0  [0;0m2.00 |[0;0m 380  [0;0m 193 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.75 [0;0m1.21 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:46|1590365747
   0  [0;0m3.00 |[0;0m 417  [0;0m 228 |   0     0 |   0  [0;0m   6     0 |[0;0m0.75 [0;0m1.21 [0;0m1.24|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:15:47|1590365748
   0     0 |[0;0m 371  [0;0m 183 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.75 [0;0m1.21 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:48|1590365749
   0     0 |[0;0m 384  [0;0m 182 |   0     0 |   0  [0;0m   6     0 |[0;0m0.75 [0;0m1.21 [0;0m1.24|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:49|1590365750
   0     0 |[0;0m 378  [0;0m 191 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.77 [0;0m1.21 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:50|1590365751
   0  [0;0m11.0 |[0;0m 390  [0;0m 177 |   0     0 |   0  [0;0m  12     0 |[0;0m0.77 [0;0m1.21 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:51|1590365752
   0  [0;0m8.00 |[0;0m 409  [0;0m 215 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m0.77 [0;0m1.21 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:52|1590365753
   0     0 |[0;0m 379  [0;0m 174 |   0     0 |   0  [0;0m   4     0 |[0;0m0.77 [0;0m1.21 [0;0m1.23|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:53|1590365754
   0     0 |[0;0m 387  [0;0m 199 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.77 [0;0m1.21 [0;0m1.23|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:54|1590365755
   0     0 |[0;0m 390  [0;0m 193 |   0     0 |   0  [0;0m   9     0 |[0;0m0.79 [0;0m1.21 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:55|1590365756
   0  [0;0m5.00 |[0;0m 388  [0;0m 185 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.79 [0;0m1.21 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:56|1590365757
   0  [0;0m11.0 |[0;0m 388  [0;0m 198 |   0     0 |   0  [0;0m  13     0 |[0;0m0.79 [0;0m1.21 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:57|1590365758
   0     0 |[0;0m 394  [0;0m 209 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.79 [0;0m1.21 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:58|1590365759
   0     0 |[0;0m 363  [0;0m 164 |   0     0 |   0  [0;0m   3     0 |[0;0m0.79 [0;0m1.21 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:15:59|1590365760
   0     0 |[0;0m 422  [0;0m 222 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.80 [0;0m1.20 [0;0m1.23|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:16:00|1590365761
   0  [0;0m5.00 |[0;0m 385  [0;0m 193 |   0     0 |   0  [0;0m  10     0 |[0;0m0.80 [0;0m1.20 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:01|1590365762
   0  [0;0m 108 |[0;0m 607  [0;0m 261 |   0     0 |   0  [0;0m 114  [0;0m   1 |[0;0m0.80 [0;0m1.20 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:02|1590365763
   0     0 |[0;0m 380  [0;0m 182 |   0     0 |   0  [0;0m   4     0 |[0;0m0.80 [0;0m1.20 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:03|1590365764
   0     0 |[0;0m 366  [0;0m 177 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.80 [0;0m1.20 [0;0m1.23|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:04|1590365765
   0     0 |[0;0m 375  [0;0m 183 |   0     0 |   0  [0;0m   3     0 |[0;0m0.82 [0;0m1.20 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:05|1590365766
   0  [0;0m5.00 |[0;0m 407  [0;0m 208 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.82 [0;0m1.20 [0;0m1.23|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:06|1590365767
   0  [0;0m2.00 |[0;0m 407  [0;0m 217 |   0     0 |   0  [0;0m   7     0 |[0;0m0.82 [0;0m1.20 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:07|1590365768
   0     0 |[0;0m 383  [0;0m 197 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.82 [0;0m1.20 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:08|1590365769
   0     0 |[0;0m 384  [0;0m 185 |   0     0 |   0  [0;0m   5     0 |[0;0m0.82 [0;0m1.20 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:09|1590365770
   0     0 |[0;0m 384  [0;0m 193 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.83 [0;0m1.20 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:10|1590365771
   0     0 |[0;0m 371  [0;0m 171 |   0     0 |   0  [0;0m   3     0 |[0;0m0.83 [0;0m1.20 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:11|1590365772
   0  [0;0m7.00 |[0;0m 394  [0;0m 209 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.83 [0;0m1.20 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:12|1590365773
   0     0 |[0;0m 371  [0;0m 181 |   0     0 |   0  [0;0m   4     0 |[0;0m0.83 [0;0m1.20 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:13|1590365774
[0;0m4.00     0 |[0;0m 535  [0;0m 501 |[0;0m  28k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.83 [0;0m1.20 [0;0m1.23|[0;0m2.0 [0;0m1.0 [0;0m2.0|[0;0m 500M [0;0m7688M|24-05 21:16:14|1590365775
[0;0m13.0     0 |[0;0m 550  [0;0m 490 |[0;0m  52k    0 |   0  [0;0m  16     0 |[0;0m0.85 [0;0m1.19 [0;0m1.23|[0;0m1.0   0 [0;0m2.0|[0;0m 500M [0;0m7688M|24-05 21:16:15|1590365776
   0     0 |[0;0m 365  [0;0m 178 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.85 [0;0m1.19 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:16|1590365777
   0  [0;0m6.00 |[0;0m 392  [0;0m 204 |   0     0 |   0  [0;0m   8     0 |[0;0m0.85 [0;0m1.19 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:17|1590365778
   0     0 |[0;0m 373  [0;0m 195 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.85 [0;0m1.19 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:18|1590365779
   0     0 |[0;0m 358  [0;0m 164 |   0     0 |   0  [0;0m   2     0 |[0;0m0.85 [0;0m1.19 [0;0m1.23|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:19|1590365780
   0     0 |[0;0m 393  [0;0m 206 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.86 [0;0m1.19 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:20|1590365781
   0     0 |[0;0m 371  [0;0m 186 |   0     0 |   0  [0;0m   5     0 |[0;0m0.86 [0;0m1.19 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:21|1590365782
   0  [0;0m6.00 |[0;0m 407  [0;0m 229 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.86 [0;0m1.19 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:22|1590365783
   0  [0;0m2.00 |[0;0m 371  [0;0m 170 |   0     0 |   0  [0;0m   3     0 |[0;0m0.86 [0;0m1.19 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:23|1590365784
   0     0 |[0;0m 365  [0;0m 174 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.86 [0;0m1.19 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:24|1590365785
   0     0 |[0;0m 387  [0;0m 185 |   0     0 |   0  [0;0m   8     0 |[0;0m0.87 [0;0m1.19 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:25|1590365786
   0     0 |[0;0m 374  [0;0m 189 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.87 [0;0m1.19 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:26|1590365787
   0  [0;0m7.00 |[0;0m 399  [0;0m 212 |   0     0 |   0  [0;0m  10     0 |[0;0m0.87 [0;0m1.19 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:27|1590365788
   0     0 |[0;0m 378  [0;0m 191 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.87 [0;0m1.19 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:28|1590365789
   0     0 |[0;0m 371  [0;0m 178 |   0     0 |   0  [0;0m   6     0 |[0;0m0.87 [0;0m1.19 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:29|1590365790
   0     0 |[0;0m 402  [0;0m 213 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.88 [0;0m1.18 [0;0m1.22|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:16:30|1590365791
   0     0 |[0;0m 363  [0;0m 171 |   0     0 |   0  [0;0m   4     0 |[0;0m0.88 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:31|1590365792
   0  [0;0m7.00 |[0;0m 403  [0;0m 221 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.88 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:32|1590365793
   0  [0;0m 102 |[0;0m 593  [0;0m 238 |   0     0 |   0  [0;0m 106     0 |[0;0m0.88 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:33|1590365794
   0     0 |[0;0m 376  [0;0m 172 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.88 [0;0m1.18 [0;0m1.22|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:34|1590365795
   0     0 |[0;0m 382  [0;0m 194 |   0     0 |   0  [0;0m   6     0 |[0;0m0.89 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:35|1590365796
   0     0 |[0;0m 379  [0;0m 187 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.89 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:36|1590365797
   0  [0;0m2.00 |[0;0m 385  [0;0m 203 |   0     0 |   0  [0;0m   6     0 |[0;0m0.89 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:37|1590365798
   0  [0;0m2.00 |[0;0m 387  [0;0m 212 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.89 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:38|1590365799
   0     0 |[0;0m 376  [0;0m 184 |   0     0 |   0  [0;0m   3     0 |[0;0m0.89 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:39|1590365800
   0     0 |[0;0m 375  [0;0m 178 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.90 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:40|1590365801
   0     0 |[0;0m 375  [0;0m 181 |   0     0 |   0  [0;0m   4     0 |[0;0m0.90 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:41|1590365802
   0  [0;0m2.00 |[0;0m 393  [0;0m 217 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.90 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:42|1590365803
   0     0 |[0;0m 362  [0;0m 161 |   0     0 |   0  [0;0m   4     0 |[0;0m0.90 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:43|1590365804
   0     0 |[0;0m 368  [0;0m 179 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.90 [0;0m1.18 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:44|1590365805
   0     0 |[0;0m 371  [0;0m 172 |   0     0 |   0  [0;0m   5     0 |[0;0m0.91 [0;0m1.17 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:45|1590365806
   0     0 |[0;0m 373  [0;0m 195 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.91 [0;0m1.17 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:46|1590365807
   0  [0;0m2.00 |[0;0m 422  [0;0m 233 |   0     0 |   0  [0;0m   7     0 |[0;0m0.91 [0;0m1.17 [0;0m1.22|[0;0m1.0   0 [0;0m1.0|[0;0m 500M [0;0m7688M|24-05 21:16:47|1590365808
   0     0 |[0;0m 386  [0;0m 202 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.91 [0;0m1.17 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:48|1590365809
   0     0 |[0;0m 359  [0;0m 177 |   0     0 |   0  [0;0m   3     0 |[0;0m0.91 [0;0m1.17 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:49|1590365810
   0     0 |[0;0m 379  [0;0m 189 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.92 [0;0m1.17 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:50|1590365811
   0     0 |[0;0m 367  [0;0m 175 |   0     0 |   0  [0;0m   5     0 |[0;0m0.92 [0;0m1.17 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:51|1590365812
   0  [0;0m2.00 |[0;0m 391  [0;0m 204 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.92 [0;0m1.17 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:52|1590365813
   0     0 |[0;0m 373  [0;0m 187 |   0     0 |   0  [0;0m   6     0 |[0;0m0.92 [0;0m1.17 [0;0m1.22|[0;0m1.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:53|1590365814
   0  [0;0m1.00 |[0;0m 374  [0;0m 184 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.92 [0;0m1.17 [0;0m1.22|[0;0m2.0   0   0|[0;0m 500M [0;0m7688M|24-05 21:16:54|1590365815
