[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 448  [0;0m 249 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.98 [0;0m0.87 [0;0m1.00|[0;0m2.0   0 [0;0m1.0|[0;0m 541M [0;0m7647M|24-05 21:37:31|1590367051
   0     0 |[0;0m 418  [0;0m 220 |   0     0 |   0  [0;0m   3     0 |[0;0m0.98 [0;0m0.87 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:32|1590367052
   0     0 |[0;0m 416  [0;0m 217 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.98 [0;0m0.87 [0;0m1.00|[0;0m2.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:33|1590367053
   0  [0;0m2.00 |[0;0m 437  [0;0m 226 |   0     0 |   0  [0;0m   8     0 |[0;0m0.98 [0;0m0.87 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:34|1590367054
   0     0 |[0;0m 396  [0;0m 201 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.98 [0;0m0.87 [0;0m1.00|[0;0m2.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:35|1590367055
   0  [0;0m2.00 |[0;0m 426  [0;0m 218 |   0     0 |   0  [0;0m   8     0 |[0;0m0.98 [0;0m0.87 [0;0m1.00|[0;0m2.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:36|1590367056
   0     0 |[0;0m 408  [0;0m 208 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.98 [0;0m0.87 [0;0m1.00|[0;0m3.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:37|1590367057
   0     0 |[0;0m 404  [0;0m 198 |   0     0 |   0  [0;0m   4     0 |[0;0m0.98 [0;0m0.87 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:38|1590367058
   0  [0;0m2.00 |[0;0m 431  [0;0m 240 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.98 [0;0m0.87 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:39|1590367059
   0     0 |[0;0m 389  [0;0m 192 |   0     0 |   0  [0;0m   3     0 |[0;0m0.98 [0;0m0.87 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:40|1590367060
   0     0 |[0;0m 397  [0;0m 209 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.98 [0;0m0.87 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:41|1590367061
   0     0 |[0;0m 413  [0;0m 224 |   0     0 |   0  [0;0m   3     0 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:42|1590367062
   0     0 |[0;0m 398  [0;0m 213 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:43|1590367063
   0  [0;0m2.00 |[0;0m 415  [0;0m 215 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:44|1590367064
   0     0 |[0;0m 399  [0;0m 201 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:45|1590367065
   0     0 |[0;0m 398  [0;0m 195 |   0     0 |   0  [0;0m   2     0 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:46|1590367066
   0     0 |[0;0m 401  [0;0m 207 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:47|1590367067
   0     0 |[0;0m 446  [0;0m 240 |   0     0 |   0  [0;0m   3     0 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m2.0   0 [0;0m1.0|[0;0m 541M [0;0m7647M|24-05 21:37:48|1590367068
   0  [0;0m2.00 |[0;0m 409  [0;0m 214 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:49|1590367069
   0     0 |[0;0m 409  [0;0m 205 |   0     0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:50|1590367070
   0  [0;0m 113 |[0;0m 638  [0;0m 298 |   0     0 |   0  [0;0m 116  [0;0m   1 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:51|1590367071
   0     0 |[0;0m 434  [0;0m 223 |   0     0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:52|1590367072
   0     0 |[0;0m 396  [0;0m 207 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:53|1590367073
   0  [0;0m2.00 |[0;0m 409  [0;0m 215 |   0     0 |   0  [0;0m   4     0 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 541M [0;0m7647M|24-05 21:37:54|1590367074
[0;0m4.00     0 |[0;0m 413  [0;0m 220 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:37:55|1590367075
[0;0m2.00     0 |[0;0m 425  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:37:56|1590367076
[0;0m2.00  [0;0m2.00 |[0;0m 418  [0;0m 223 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:37:57|1590367077
[0;0m2.00     0 |[0;0m 406  [0;0m 197 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:37:58|1590367078
[0;0m2.00  [0;0m2.00 |[0;0m 411  [0;0m 222 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:37:59|1590367079
[0;0m2.00     0 |[0;0m 409  [0;0m 209 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:38:00|1590367080
[0;0m2.00  [0;0m7.00 |[0;0m 485  [0;0m 276 |[0;0m  64k    0 |   0  [0;0m  17  [0;0m   1 |[0;0m0.99 [0;0m0.88 [0;0m1.00|[0;0m1.0   0 [0;0m1.0|[0;0m 540M [0;0m7648M|24-05 21:38:01|1590367081
[0;0m2.00     0 |[0;0m 431  [0;0m 228 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:38:02|1590367082
[0;0m2.00     0 |[0;0m 451  [0;0m 245 |[0;0m  64k    0 |   0  [0;0m  13  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:38:03|1590367083
[0;0m2.00  [0;0m2.00 |[0;0m 414  [0;0m 212 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:38:04|1590367084
[0;0m3.00     0 |[0;0m 409  [0;0m 207 |[0;0m  96k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:38:05|1590367085
[0;0m2.00     0 |[0;0m 404  [0;0m 202 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:38:06|1590367086
[0;0m2.00  [0;0m2.00 |[0;0m 412  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:38:07|1590367087
[0;0m2.00     0 |[0;0m 399  [0;0m 195 |[0;0m  64k    0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m2.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:38:08|1590367088
[0;0m2.00  [0;0m2.00 |[0;0m 417  [0;0m 225 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 540M [0;0m7648M|24-05 21:38:09|1590367089
[0;0m2.00     0 |[0;0m 415  [0;0m 204 |[0;0m  64k    0 |   0  [0;0m   8     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:10|1590367090
[0;0m2.00     0 |[0;0m 413  [0;0m 217 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:11|1590367091
[0;0m3.00     0 |[0;0m 421  [0;0m 227 |[0;0m  96k    0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:12|1590367092
[0;0m2.00     0 |[0;0m 410  [0;0m 221 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:13|1590367093
[0;0m2.00  [0;0m2.00 |[0;0m 408  [0;0m 210 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:14|1590367094
[0;0m2.00     0 |[0;0m 414  [0;0m 221 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:15|1590367095
[0;0m2.00     0 |[0;0m 439  [0;0m 229 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0 [0;0m1.0|[0;0m 539M [0;0m7649M|24-05 21:38:16|1590367096
[0;0m2.00     0 |[0;0m 419  [0;0m 214 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:17|1590367097
[0;0m3.00     0 |[0;0m 402  [0;0m 202 |[0;0m  96k    0 |   0  [0;0m   5     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:18|1590367098
[0;0m2.00  [0;0m2.00 |[0;0m 405  [0;0m 215 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:19|1590367099
[0;0m2.00     0 |[0;0m 405  [0;0m 202 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:20|1590367100
[0;0m2.00     0 |[0;0m 404  [0;0m 211 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:21|1590367101
[0;0m2.00  [0;0m 112 |[0;0m 653  [0;0m 307 |[0;0m  64k    0 |   0  [0;0m 116     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:22|1590367102
[0;0m2.00     0 |[0;0m 441  [0;0m 238 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:23|1590367103
[0;0m3.00  [0;0m2.00 |[0;0m 426  [0;0m 222 |[0;0m  96k    0 |   0  [0;0m  10     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 539M [0;0m7649M|24-05 21:38:24|1590367104
[0;0m2.00     0 |[0;0m 415  [0;0m 213 |[0;0m  64k    0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:25|1590367105
[0;0m2.00     0 |[0;0m 402  [0;0m 200 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m0.99 [0;0m0.89 [0;0m1.00|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:26|1590367106
[0;0m2.00     0 |[0;0m 409  [0;0m 225 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.90 [0;0m1.00|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:27|1590367107
[0;0m3.00  [0;0m2.00 |[0;0m 427  [0;0m 221 |[0;0m  96k    0 |   0  [0;0m   9     0 |[0;0m1.00 [0;0m0.90 [0;0m1.00|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:28|1590367108
[0;0m2.00  [0;0m2.00 |[0;0m 418  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.00 [0;0m0.90 [0;0m1.00|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:29|1590367109
[0;0m2.00     0 |[0;0m 406  [0;0m 204 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.90 [0;0m1.00|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:30|1590367110
[0;0m2.00     0 |[0;0m 440  [0;0m 250 |[0;0m  64k    0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.90 [0;0m1.00|[0;0m1.0   0 [0;0m1.0|[0;0m 538M [0;0m7650M|24-05 21:38:31|1590367111
[0;0m3.00     0 |[0;0m 411  [0;0m 215 |[0;0m  96k    0 |   0  [0;0m   7     0 |[0;0m1.08 [0;0m0.91 [0;0m1.01|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:32|1590367112
[0;0m1.00     0 |[0;0m 420  [0;0m 218 |[0;0m  32k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.08 [0;0m0.91 [0;0m1.01|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:33|1590367113
[0;0m3.00  [0;0m2.00 |[0;0m 436  [0;0m 240 |[0;0m  96k    0 |   0  [0;0m   9     0 |[0;0m1.08 [0;0m0.91 [0;0m1.01|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:34|1590367114
[0;0m2.00     0 |[0;0m 407  [0;0m 209 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.08 [0;0m0.91 [0;0m1.01|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:35|1590367115
[0;0m2.00     0 |[0;0m 500  [0;0m 402 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m1.08 [0;0m0.91 [0;0m1.01|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:36|1590367116
[0;0m2.00     0 |[0;0m 398  [0;0m 208 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.07 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:37|1590367117
[0;0m2.00  [0;0m10.0 |[0;0m 437  [0;0m 221 |[0;0m  64k    0 |   0  [0;0m  14     0 |[0;0m1.07 [0;0m0.92 [0;0m1.00|[0;0m2.0   0   0|[0;0m 538M [0;0m7650M|24-05 21:38:38|1590367118
[0;0m3.00  [0;0m2.00 |[0;0m 426  [0;0m 237 |[0;0m  80k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.07 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:39|1590367119
   0     0 |[0;0m 390  [0;0m 188 |[0;0m  32k    0 |   0  [0;0m   2     0 |[0;0m1.07 [0;0m0.92 [0;0m1.00|[0;0m1.0 [0;0m1.0   0|[0;0m 537M [0;0m7651M|24-05 21:38:40|1590367120
[0;0m2.00     0 |[0;0m 415  [0;0m 210 |[0;0m  32k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.07 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:41|1590367121
[0;0m3.00     0 |[0;0m 429  [0;0m 226 |[0;0m  96k    0 |   0  [0;0m   7     0 |[0;0m1.06 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:42|1590367122
[0;0m2.00     0 |[0;0m 424  [0;0m 234 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.06 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:43|1590367123
[0;0m2.00  [0;0m2.00 |[0;0m 417  [0;0m 208 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m1.06 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:44|1590367124
[0;0m2.00     0 |[0;0m 420  [0;0m 218 |[0;0m  64k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.06 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:45|1590367125
[0;0m2.00     0 |[0;0m 415  [0;0m 224 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m1.06 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:46|1590367126
[0;0m2.00     0 |[0;0m 412  [0;0m 216 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.06 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:47|1590367127
[0;0m3.00     0 |[0;0m 469  [0;0m 274 |[0;0m  96k    0 |   0  [0;0m   8     0 |[0;0m1.06 [0;0m0.92 [0;0m1.00|[0;0m2.0   0 [0;0m1.0|[0;0m 537M [0;0m7651M|24-05 21:38:48|1590367128
[0;0m3.00  [0;0m2.00 |[0;0m 424  [0;0m 227 |[0;0m  64k    0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.06 [0;0m0.92 [0;0m1.00|[0;0m2.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:49|1590367129
[0;0m2.00     0 |[0;0m 391  [0;0m 193 |[0;0m  64k    0 |   0  [0;0m   4     0 |[0;0m1.06 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:50|1590367130
[0;0m2.00     0 |[0;0m 406  [0;0m 223 |[0;0m  64k    0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.06 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:51|1590367131
[0;0m2.00     0 |[0;0m 411  [0;0m 211 |[0;0m  64k    0 |   0  [0;0m   6     0 |[0;0m1.05 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:52|1590367132
[0;0m2.00  [0;0m 120 |[0;0m 668  [0;0m 314 |[0;0m  64k    0 |   0  [0;0m 126  [0;0m   1 |[0;0m1.05 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:53|1590367133
[0;0m2.00  [0;0m2.00 |[0;0m 424  [0;0m 217 |[0;0m  64k    0 |   0  [0;0m   7     0 |[0;0m1.05 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 537M [0;0m7651M|24-05 21:38:54|1590367134
[0;0m3.00     0 |[0;0m 411  [0;0m 214 |[0;0m  80k    0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.05 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 536M [0;0m7652M|24-05 21:38:55|1590367135
[0;0m3.00     0 |[0;0m 415  [0;0m 219 |[0;0m  80k    0 |   0  [0;0m   5     0 |[0;0m1.05 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 536M [0;0m7652M|24-05 21:38:56|1590367136
[0;0m2.00     0 |[0;0m 416  [0;0m 210 |[0;0m  64k    0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.05 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 536M [0;0m7652M|24-05 21:38:57|1590367137
[0;0m23.0  [0;0m2.00 |[0;0m 582  [0;0m 520 |[0;0m 476k    0 |   0  [0;0m  28     0 |[0;0m1.05 [0;0m0.92 [0;0m1.00|[0;0m1.0 [0;0m2.0 [0;0m3.0|[0;0m 536M [0;0m7652M|24-05 21:38:58|1590367138
[0;0m70.0  [0;0m2.00 |[0;0m 683  [0;0m 480 |[0;0m1752k    0 |   0  [0;0m  74  [0;0m   1 |[0;0m1.05 [0;0m0.92 [0;0m1.00|[0;0m2.0 [0;0m1.0   0|[0;0m 535M [0;0m7653M|24-05 21:38:59|1590367139
[0;0m9.00     0 |[0;0m 424  [0;0m 223 |[0;0m 152k    0 |   0  [0;0m  11     0 |[0;0m1.05 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 534M [0;0m7654M|24-05 21:39:00|1590367140
[0;0m3.00     0 |[0;0m 483  [0;0m 287 |[0;0m 124k    0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.05 [0;0m0.92 [0;0m1.00|[0;0m2.0 [0;0m4.0 [0;0m1.0|[0;0m 534M [0;0m7654M|24-05 21:39:01|1590367141
[0;0m22.0     0 |[0;0m 629  [0;0m2407 |[0;0m 360k    0 |   0  [0;0m  28     0 |[0;0m1.04 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:02|1590367142
   0     0 |[0;0m 433  [0;0m 254 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.04 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:03|1590367143
   0  [0;0m2.00 |[0;0m 454  [0;0m 251 |   0     0 |   0  [0;0m  10     0 |[0;0m1.04 [0;0m0.92 [0;0m1.00|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:04|1590367144
   0     0 |[0;0m 415  [0;0m 210 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.04 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:05|1590367145
   0     0 |[0;0m 459  [0;0m 243 |   0     0 |   0  [0;0m  11     0 |[0;0m1.04 [0;0m0.92 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:06|1590367146
   0     0 |[0;0m 394  [0;0m 195 |   0     0 |   0  [0;0m   1     0 |[0;0m1.04 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:07|1590367147
   0     0 |[0;0m 415  [0;0m 213 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.04 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:08|1590367148
   0  [0;0m4.00 |[0;0m 434  [0;0m 228 |   0     0 |   0  [0;0m   8     0 |[0;0m1.04 [0;0m0.93 [0;0m1.00|[0;0m2.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:09|1590367149
   0     0 |[0;0m 410  [0;0m 205 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.04 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:10|1590367150
   0     0 |[0;0m 414  [0;0m 215 |   0     0 |   0  [0;0m   4     0 |[0;0m1.04 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:11|1590367151
   0     0 |[0;0m 415  [0;0m 221 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.04 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:12|1590367152
   0     0 |[0;0m 411  [0;0m 216 |   0     0 |   0  [0;0m   4     0 |[0;0m1.04 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:13|1590367153
   0  [0;0m11.0 |[0;0m 451  [0;0m 239 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m1.04 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:14|1590367154
   0     0 |[0;0m 409  [0;0m 204 |   0     0 |   0  [0;0m   3     0 |[0;0m1.04 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:15|1590367155
   0     0 |[0;0m 437  [0;0m 231 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.04 [0;0m0.93 [0;0m1.00|[0;0m1.0   0 [0;0m1.0|[0;0m 533M [0;0m7655M|24-05 21:39:16|1590367156
   0     0 |[0;0m 411  [0;0m 204 |   0     0 |   0  [0;0m   4     0 |[0;0m1.03 [0;0m0.93 [0;0m1.00|[0;0m1.0   0   0|[0;0m 533M [0;0m7655M|24-05 21:39:17|1590367157
