[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m8.00 |[0;0m1147  [0;0m 886 |   0     0 |   0  [0;0m   9     0 |[0;0m1.86 [0;0m0.64 [0;0m0.42|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:27|1590359428
   0  [0;0m2.00 |[0;0m1190  [0;0m1003 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.86 [0;0m0.64 [0;0m0.42|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:28|1590359429
   0     0 |[0;0m1113  [0;0m 933 |   0     0 |   0  [0;0m   5     0 |[0;0m1.86 [0;0m0.64 [0;0m0.42|[0;0m4.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:30:29|1590359430
   0     0 |[0;0m1182  [0;0m 945 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.79 [0;0m0.64 [0;0m0.42|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:30|1590359431
   0  [0;0m2.00 |[0;0m1980  [0;0m2129 |   0     0 |   0  [0;0m   7     0 |[0;0m1.79 [0;0m0.64 [0;0m0.42|[0;0m3.0   0 [0;0m 90|[0;0m  39M [0;0m8149M|24-05 19:30:31|1590359432
   0  [0;0m4.00 |[0;0m1800  [0;0m2119 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.79 [0;0m0.64 [0;0m0.42|[0;0m1.0   0 [0;0m 89|[0;0m  39M [0;0m8149M|24-05 19:30:32|1590359433
   0  [0;0m3.00 |[0;0m2007  [0;0m1672 |   0     0 |   0  [0;0m   7     0 |[0;0m1.79 [0;0m0.64 [0;0m0.42|[0;0m1.0   0 [0;0m 54|[0;0m  39M [0;0m8149M|24-05 19:30:33|1590359434
   0  [0;0m1.00 |[0;0m1583  [0;0m1646 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m1.79 [0;0m0.64 [0;0m0.42|[0;0m2.0   0 [0;0m 46|[0;0m  39M [0;0m8149M|24-05 19:30:34|1590359435
   0     0 |[0;0m 914  [0;0m 235 |   0     0 |   0  [0;0m   5     0 |[0;0m1.97 [0;0m0.70 [0;0m0.44|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:35|1590359436
   0  [0;0m2.00 |[0;0m1078  [0;0m 228 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.97 [0;0m0.70 [0;0m0.44|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:36|1590359437
   0     0 |[0;0m1082  [0;0m 231 |   0     0 |   0  [0;0m   6     0 |[0;0m1.97 [0;0m0.70 [0;0m0.44|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:37|1590359438
   0  [0;0m2.00 |[0;0m1091  [0;0m 255 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.97 [0;0m0.70 [0;0m0.44|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:38|1590359439
   0     0 |[0;0m1078  [0;0m 225 |   0     0 |   0  [0;0m   5     0 |[0;0m1.97 [0;0m0.70 [0;0m0.44|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:39|1590359440
   0     0 |[0;0m1082  [0;0m 234 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.13 [0;0m0.76 [0;0m0.46|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:40|1590359441
   0  [0;0m19.0 |[0;0m1113  [0;0m 220 |   0     0 |   0  [0;0m  22     0 |[0;0m2.13 [0;0m0.76 [0;0m0.46|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:41|1590359442
   0  [0;0m3.00 |[0;0m3398  [0;0m3817 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.13 [0;0m0.76 [0;0m0.46|[0;0m1.0   0 [0;0m138|[0;0m  39M [0;0m8149M|24-05 19:30:42|1590359443
   0  [0;0m4.00 |[0;0m1812  [0;0m1985 |   0     0 |   0  [0;0m   8     0 |[0;0m2.13 [0;0m0.76 [0;0m0.46|[0;0m1.0   0 [0;0m133|[0;0m  39M [0;0m8149M|24-05 19:30:43|1590359444
   0  [0;0m2.00 |[0;0m1851  [0;0m2183 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m2.13 [0;0m0.76 [0;0m0.46|[0;0m1.0   0 [0;0m 63|[0;0m  39M [0;0m8149M|24-05 19:30:44|1590359445
   0  [0;0m1.00 |[0;0m2062  [0;0m1772 |   0     0 |   0  [0;0m   3     0 |[0;0m2.04 [0;0m0.76 [0;0m0.46|[0;0m1.0   0 [0;0m 61|[0;0m  39M [0;0m8149M|24-05 19:30:45|1590359446
   0  [0;0m1.00 |[0;0m1765  [0;0m1853 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.04 [0;0m0.76 [0;0m0.46|[0;0m2.0   0 [0;0m 74|[0;0m  39M [0;0m8149M|24-05 19:30:46|1590359447
   0     0 |[0;0m 887  [0;0m 257 |   0     0 |   0  [0;0m   5     0 |[0;0m2.04 [0;0m0.76 [0;0m0.46|[0;0m4.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:47|1590359448
   0  [0;0m4.00 |[0;0m2618  [0;0m2593 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.04 [0;0m0.76 [0;0m0.46|[0;0m1.0   0 [0;0m 93|[0;0m  39M [0;0m8149M|24-05 19:30:48|1590359449
   0  [0;0m4.00 |[0;0m2560  [0;0m2889 |   0     0 |   0  [0;0m   7     0 |[0;0m2.04 [0;0m0.76 [0;0m0.46|[0;0m1.0   0 [0;0m132|[0;0m  39M [0;0m8149M|24-05 19:30:49|1590359450
   0  [0;0m1.00 |[0;0m1725  [0;0m1574 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.95 [0;0m0.76 [0;0m0.46|[0;0m2.0   0 [0;0m 63|[0;0m  39M [0;0m8149M|24-05 19:30:50|1590359451
   0  [0;0m1.00 |[0;0m1462  [0;0m1458 |   0     0 |   0  [0;0m   5     0 |[0;0m1.95 [0;0m0.76 [0;0m0.46|[0;0m1.0   0 [0;0m 49|[0;0m  39M [0;0m8149M|24-05 19:30:51|1590359452
   0  [0;0m27.0 |[0;0m1675  [0;0m1755 |   0     0 |   0  [0;0m  29  [0;0m   1 |[0;0m1.95 [0;0m0.76 [0;0m0.46|[0;0m1.0   0 [0;0m 80|[0;0m  39M [0;0m8149M|24-05 19:30:52|1590359453
   0  [0;0m4.00 |[0;0m2902  [0;0m3407 |   0     0 |   0  [0;0m   9     0 |[0;0m1.95 [0;0m0.76 [0;0m0.46|[0;0m3.0   0 [0;0m100|[0;0m  39M [0;0m8149M|24-05 19:30:53|1590359454
   0  [0;0m6.00 |[0;0m2821  [0;0m3256 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m1.95 [0;0m0.76 [0;0m0.46|[0;0m1.0   0 [0;0m150|[0;0m  39M [0;0m8149M|24-05 19:30:54|1590359455
   0     0 |[0;0m 702  [0;0m 565 |   0     0 |   0  [0;0m   5     0 |[0;0m1.88 [0;0m0.77 [0;0m0.47|[0;0m1.0   0 [0;0m 41|[0;0m  39M [0;0m8149M|24-05 19:30:55|1590359456
   0     0 |[0;0m 379  [0;0m 204 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.88 [0;0m0.77 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:56|1590359457
   0     0 |[0;0m 371  [0;0m 199 |   0     0 |   0  [0;0m   4     0 |[0;0m1.88 [0;0m0.77 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:57|1590359458
   0  [0;0m2.00 |[0;0m 400  [0;0m 247 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m1.88 [0;0m0.77 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:30:58|1590359459
   0  [0;0m2.00 |[0;0m 406  [0;0m 247 |   0     0 |   0  [0;0m   6     0 |[0;0m1.88 [0;0m0.77 [0;0m0.47|[0;0m1.0   0 [0;0m1.0|[0;0m  39M [0;0m8149M|24-05 19:30:59|1590359460
   0     0 |[0;0m 385  [0;0m 214 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.88 [0;0m0.77 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:00|1590359461
   0     0 |[0;0m 358  [0;0m 194 |   0     0 |   0  [0;0m   4     0 |[0;0m1.81 [0;0m0.77 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:01|1590359462
   0     0 |[0;0m 343  [0;0m 171 |   0     0 |   0  [0;0m   3     0 |[0;0m1.81 [0;0m0.77 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:02|1590359463
   0  [0;0m3.00 |[0;0m 383  [0;0m 226 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.81 [0;0m0.77 [0;0m0.47|[0;0m1.0   0   0|[0;0m  39M [0;0m8149M|24-05 19:31:03|1590359464
