[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 349  [0;0m 580 |   0     0 |   0  [0;0m 149     0 |[0;0m0.10 [0;0m0.99 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:33|1590367774
   0     0 |[0;0m 356  [0;0m 651 |   0     0 |   0  [0;0m 151  [0;0m   1 |[0;0m0.10 [0;0m0.99 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:34|1590367775
   0  [0;0m2.00 |[0;0m 360  [0;0m 611 |   0     0 |   0  [0;0m 147     0 |[0;0m0.10 [0;0m0.99 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:35|1590367776
   0  [0;0m2.00 |[0;0m 413  [0;0m 693 |   0     0 |   0  [0;0m 173  [0;0m   1 |[0;0m0.10 [0;0m0.99 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:36|1590367777
   0  [0;0m2.00 |[0;0m 336  [0;0m 579 |   0     0 |   0  [0;0m 139     0 |[0;0m0.10 [0;0m0.98 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:37|1590367778
   0     0 |[0;0m 303  [0;0m 631 |   0     0 |   0  [0;0m 117  [0;0m   1 |[0;0m0.10 [0;0m0.98 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:38|1590367779
   0  [0;0m7.00 |[0;0m 347  [0;0m 613 |   0     0 |   0  [0;0m 155     0 |[0;0m0.10 [0;0m0.98 [0;0m1.19|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:39|1590367780
   0  [0;0m2.00 |[0;0m 354  [0;0m 637 |   0     0 |   0  [0;0m 144  [0;0m   1 |[0;0m0.10 [0;0m0.98 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:40|1590367781
   0     0 |[0;0m 328  [0;0m 573 |   0     0 |   0  [0;0m 131     0 |[0;0m0.10 [0;0m0.98 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:41|1590367782
   0  [0;0m2.00 |[0;0m 369  [0;0m 656 |   0     0 |   0  [0;0m 162  [0;0m   1 |[0;0m0.25 [0;0m0.99 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:42|1590367783
   0     0 |[0;0m 344  [0;0m 656 |   0     0 |   0  [0;0m 136     0 |[0;0m0.25 [0;0m0.99 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:43|1590367784
   0     0 |[0;0m 341  [0;0m 615 |   0     0 |   0  [0;0m 130  [0;0m   1 |[0;0m0.25 [0;0m0.99 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:44|1590367785
   0  [0;0m2.00 |[0;0m 373  [0;0m 535 |   0     0 |   0  [0;0m 128     0 |[0;0m0.25 [0;0m0.99 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:45|1590367786
   0     0 |[0;0m 427  [0;0m 506 |   0     0 |   0  [0;0m 115  [0;0m   1 |[0;0m0.25 [0;0m0.99 [0;0m1.19|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:46|1590367787
   0  [0;0m2.00 |[0;0m 476  [0;0m 537 |   0     0 |   0  [0;0m 154     0 |[0;0m0.23 [0;0m0.98 [0;0m1.18|  0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:49:47|1590367788
   0     0 |[0;0m 411  [0;0m 420 |   0     0 |   0  [0;0m 165  [0;0m   1 |[0;0m0.23 [0;0m0.98 [0;0m1.18|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:48|1590367789
   0     0 |[0;0m 406  [0;0m 457 |   0     0 |   0  [0;0m 139     0 |[0;0m0.23 [0;0m0.98 [0;0m1.18|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:49|1590367790
   0  [0;0m2.00 |[0;0m 503  [0;0m 563 |   0     0 |   0  [0;0m 177  [0;0m   1 |[0;0m0.23 [0;0m0.98 [0;0m1.18|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:50|1590367791
   0     0 |[0;0m 407  [0;0m 457 |   0     0 |   0  [0;0m 139     0 |[0;0m0.23 [0;0m0.98 [0;0m1.18|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:51|1590367792
   0  [0;0m4.00 |[0;0m 419  [0;0m 463 |   0     0 |   0  [0;0m 146  [0;0m   1 |[0;0m0.21 [0;0m0.96 [0;0m1.18|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:52|1590367793
   0     0 |[0;0m 521  [0;0m 562 |   0     0 |   0  [0;0m 171     0 |[0;0m0.21 [0;0m0.96 [0;0m1.18|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:53|1590367794
   0  [0;0m1.00 |[0;0m 450  [0;0m 502 |   0     0 |   0  [0;0m 148  [0;0m   1 |[0;0m0.21 [0;0m0.96 [0;0m1.18|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:54|1590367795
   0  [0;0m2.00 |[0;0m 423  [0;0m 480 |   0     0 |   0  [0;0m 145     0 |[0;0m0.21 [0;0m0.96 [0;0m1.18|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:55|1590367796
   0     0 |[0;0m 422  [0;0m 475 |   0     0 |   0  [0;0m 137  [0;0m   1 |[0;0m0.21 [0;0m0.96 [0;0m1.18|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:49:56|1590367797
   0  [0;0m4.00 |[0;0m1532  [0;0m1731 |   0     0 |   0  [0;0m 118     0 |[0;0m0.19 [0;0m0.94 [0;0m1.17|[0;0m2.0   0 [0;0m 17|[0;0m 602M [0;0m7586M|24-05 21:49:57|1590367798
[0;0m1.00     0 |[0;0m2023  [0;0m2082 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.19 [0;0m0.94 [0;0m1.17|[0;0m2.0   0 [0;0m3.0|[0;0m 602M [0;0m7586M|24-05 21:49:58|1590367799
   0  [0;0m54.0 |[0;0m 891  [0;0m 913 |   0     0 |   0  [0;0m  57     0 |[0;0m0.19 [0;0m0.94 [0;0m1.17|[0;0m2.0 [0;0m1.0   0|[0;0m 602M [0;0m7586M|24-05 21:49:59|1590367800
   0  [0;0m66.0 |[0;0m 747  [0;0m 598 |   0     0 |   0  [0;0m  70  [0;0m   1 |[0;0m0.19 [0;0m0.94 [0;0m1.17|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:50:00|1590367801
   0  [0;0m2.00 |[0;0m 524  [0;0m 455 |   0     0 |   0  [0;0m   7     0 |[0;0m0.19 [0;0m0.94 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:01|1590367802
   0  [0;0m2.00 |[0;0m 545  [0;0m 474 |   0     0 |   0  [0;0m  12  [0;0m   1 |[0;0m0.26 [0;0m0.94 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:02|1590367803
   0  [0;0m2.00 |[0;0m 548  [0;0m 464 |   0     0 |   0  [0;0m   5     0 |[0;0m0.26 [0;0m0.94 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:03|1590367804
   0  [0;0m4.00 |[0;0m 507  [0;0m 408 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.26 [0;0m0.94 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:04|1590367805
   0     0 |[0;0m 447  [0;0m 366 |   0     0 |   0  [0;0m   3     0 |[0;0m0.26 [0;0m0.94 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:05|1590367806
   0     0 |[0;0m 480  [0;0m 402 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.26 [0;0m0.94 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:06|1590367807
   0  [0;0m10.0 |[0;0m 543  [0;0m 441 |   0     0 |   0  [0;0m  14     0 |[0;0m0.32 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:07|1590367808
   0  [0;0m2.00 |[0;0m 478  [0;0m 385 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.32 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:08|1590367809
   0     0 |[0;0m 468  [0;0m 395 |   0     0 |   0  [0;0m   3     0 |[0;0m0.32 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:09|1590367810
   0     0 |[0;0m 473  [0;0m 408 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.32 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:10|1590367811
   0     0 |[0;0m 456  [0;0m 385 |   0     0 |   0  [0;0m   2     0 |[0;0m0.32 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:11|1590367812
   0  [0;0m3.00 |[0;0m 496  [0;0m 447 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.37 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:12|1590367813
   0  [0;0m2.00 |[0;0m 478  [0;0m 404 |   0     0 |   0  [0;0m   5     0 |[0;0m0.37 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:13|1590367814
   0     0 |[0;0m 491  [0;0m 444 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.37 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:14|1590367815
   0  [0;0m8.00 |[0;0m 526  [0;0m 452 |   0     0 |   0  [0;0m   9     0 |[0;0m0.37 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:15|1590367816
   0     0 |[0;0m 587  [0;0m 520 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.37 [0;0m0.95 [0;0m1.17|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:50:16|1590367817
   0     0 |[0;0m 500  [0;0m 454 |   0     0 |   0  [0;0m   3     0 |[0;0m0.42 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:17|1590367818
   0  [0;0m2.00 |[0;0m 547  [0;0m 495 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.42 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:18|1590367819
   0     0 |[0;0m 507  [0;0m 454 |   0     0 |   0  [0;0m   6     0 |[0;0m0.42 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:19|1590367820
   0     0 |[0;0m 502  [0;0m 467 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.42 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:20|1590367821
   0     0 |[0;0m 495  [0;0m 450 |   0     0 |   0  [0;0m   2     0 |[0;0m0.42 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:21|1590367822
   0  [0;0m2.00 |[0;0m 508  [0;0m 473 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.47 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:22|1590367823
   0     0 |[0;0m 504  [0;0m 480 |   0     0 |   0  [0;0m   1     0 |[0;0m0.47 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:23|1590367824
   0  [0;0m2.00 |[0;0m 491  [0;0m 463 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.47 [0;0m0.95 [0;0m1.17|[0;0m2.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:24|1590367825
   0  [0;0m1.00 |[0;0m 400  [0;0m 379 |   0     0 |   0  [0;0m   3     0 |[0;0m0.47 [0;0m0.95 [0;0m1.17|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:25|1590367826
[0;0m4.00     0 |[0;0m 664  [0;0m 769 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.47 [0;0m0.95 [0;0m1.17|[0;0m2.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:26|1590367827
[0;0m76.0  [0;0m8.00 |[0;0m2106  [0;0m2821 |   0     0 |   0  [0;0m  71     0 |[0;0m0.51 [0;0m0.95 [0;0m1.16|[0;0m3.0   0 [0;0m3.0|[0;0m 602M [0;0m7586M|24-05 21:50:27|1590367828
   0     0 |[0;0m1255  [0;0m1273 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.51 [0;0m0.95 [0;0m1.16|[0;0m4.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:50:28|1590367829
   0  [0;0m2.00 |[0;0m 939  [0;0m 892 |   0     0 |   0  [0;0m   4     0 |[0;0m0.51 [0;0m0.95 [0;0m1.16|  0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:29|1590367830
[0;0m 634  [0;0m2.00 |[0;0m1387  [0;0m1807 |   0     0 |   0  [0;0m 502  [0;0m   1 |[0;0m0.51 [0;0m0.95 [0;0m1.16|  0 [0;0m1.0 [0;0m3.0|[0;0m 602M [0;0m7586M|24-05 21:50:30|1590367831
[0;0m 330     0 |[0;0m 974  [0;0m1008 |   0     0 |   0  [0;0m 295     0 |[0;0m0.51 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:31|1590367832
[0;0m79.0  [0;0m2.00 |[0;0m 534  [0;0m 433 |   0     0 |   0  [0;0m  76  [0;0m   1 |[0;0m0.55 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:32|1590367833
   0  [0;0m11.0 |[0;0m 400  [0;0m 207 |   0     0 |   0  [0;0m   7     0 |[0;0m0.55 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:33|1590367834
   0  [0;0m2.00 |[0;0m 411  [0;0m 249 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.55 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:34|1590367835
   0     0 |[0;0m 360  [0;0m 186 |   0     0 |   0  [0;0m   1     0 |[0;0m0.55 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:35|1590367836
   0     0 |[0;0m 388  [0;0m 206 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.55 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:36|1590367837
   0     0 |[0;0m 378  [0;0m 210 |   0     0 |   0  [0;0m   2     0 |[0;0m0.59 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:37|1590367838
   0  [0;0m5.00 |[0;0m 413  [0;0m 225 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.59 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:38|1590367839
   0  [0;0m2.00 |[0;0m 366  [0;0m 194 |   0     0 |   0  [0;0m   3     0 |[0;0m0.59 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:39|1590367840
   0     0 |[0;0m 378  [0;0m 202 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.59 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:40|1590367841
   0     0 |[0;0m 375  [0;0m 201 |   0     0 |   0  [0;0m   3     0 |[0;0m0.59 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:41|1590367842
   0     0 |[0;0m 382  [0;0m 217 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.62 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:42|1590367843
   0  [0;0m5.00 |[0;0m 391  [0;0m 212 |   0     0 |   0  [0;0m   8     0 |[0;0m0.62 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:43|1590367844
   0  [0;0m2.00 |[0;0m 396  [0;0m 217 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.62 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:44|1590367845
   0     0 |[0;0m 371  [0;0m 197 |   0     0 |   0  [0;0m   4     0 |[0;0m0.62 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:45|1590367846
   0     0 |[0;0m 377  [0;0m 210 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.62 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:46|1590367847
   0     0 |[0;0m 409  [0;0m 248 |   0     0 |   0  [0;0m   1     0 |[0;0m0.65 [0;0m0.95 [0;0m1.16|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:50:47|1590367848
   0  [0;0m5.00 |[0;0m 399  [0;0m 226 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.65 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:48|1590367849
   0  [0;0m2.00 |[0;0m 375  [0;0m 203 |   0     0 |   0  [0;0m   4     0 |[0;0m0.65 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:49|1590367850
   0     0 |[0;0m 375  [0;0m 203 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.65 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:50|1590367851
   0  [0;0m5.00 |[0;0m 376  [0;0m 185 |   0     0 |   0  [0;0m   6     0 |[0;0m0.65 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:51|1590367852
   0     0 |[0;0m 391  [0;0m 214 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.68 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:52|1590367853
   0  [0;0m5.00 |[0;0m 406  [0;0m 222 |   0     0 |   0  [0;0m   9     0 |[0;0m0.68 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:53|1590367854
   0  [0;0m2.00 |[0;0m 396  [0;0m 229 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.68 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:54|1590367855
   0     0 |[0;0m 364  [0;0m 192 |   0     0 |   0  [0;0m   2     0 |[0;0m0.68 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:55|1590367856
   0  [0;0m3.00 |[0;0m 397  [0;0m 216 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.68 [0;0m0.95 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:56|1590367857
   0     0 |[0;0m 372  [0;0m 196 |   0     0 |   0  [0;0m   4     0 |[0;0m0.71 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:57|1590367858
   0  [0;0m5.00 |[0;0m 386  [0;0m 216 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.71 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:58|1590367859
   0  [0;0m2.00 |[0;0m 363  [0;0m 191 |   0     0 |   0  [0;0m   4     0 |[0;0m0.71 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:50:59|1590367860
   0     0 |[0;0m 390  [0;0m 216 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.71 [0;0m0.96 [0;0m1.16|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:51:00|1590367861
   0  [0;0m2.00 |[0;0m 353  [0;0m 181 |   0     0 |   0  [0;0m   4     0 |[0;0m0.71 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:01|1590367862
   0     0 |[0;0m 402  [0;0m 212 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.73 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:02|1590367863
   0  [0;0m5.00 |[0;0m 353  [0;0m 184 |   0     0 |   0  [0;0m   4     0 |[0;0m0.73 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:03|1590367864
   0  [0;0m2.00 |[0;0m 377  [0;0m 192 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.73 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:04|1590367865
   0     0 |[0;0m 359  [0;0m 179 |   0     0 |   0  [0;0m   4     0 |[0;0m0.73 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:05|1590367866
   0  [0;0m 142 |[0;0m 653  [0;0m 291 |   0     0 |   0  [0;0m 145  [0;0m   1 |[0;0m0.73 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:06|1590367867
   0     0 |[0;0m 350  [0;0m 172 |   0     0 |   0  [0;0m   1     0 |[0;0m0.75 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:07|1590367868
   0  [0;0m5.00 |[0;0m 400  [0;0m 213 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.75 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:08|1590367869
   0  [0;0m2.00 |[0;0m 359  [0;0m 186 |   0     0 |   0  [0;0m   6     0 |[0;0m0.75 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:09|1590367870
   0     0 |[0;0m 350  [0;0m 171 |   0     0 |   0  [0;0m   2     0 |[0;0m0.75 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:10|1590367871
   0     0 |[0;0m 364  [0;0m 193 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.75 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:11|1590367872
   0     0 |[0;0m 358  [0;0m 179 |   0     0 |   0  [0;0m   3     0 |[0;0m0.77 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:12|1590367873
   0     0 |[0;0m 348  [0;0m 179 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.77 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:13|1590367874
   0  [0;0m7.00 |[0;0m 386  [0;0m 206 |   0     0 |   0  [0;0m  10     0 |[0;0m0.77 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:14|1590367875
   0     0 |[0;0m 342  [0;0m 170 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.77 [0;0m0.96 [0;0m1.16|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:15|1590367876
   0     0 |[0;0m 393  [0;0m 213 |   0     0 |   0  [0;0m   3     0 |[0;0m0.77 [0;0m0.96 [0;0m1.16|[0;0m1.0   0 [0;0m1.0|[0;0m 602M [0;0m7586M|24-05 21:51:16|1590367877
   0     0 |[0;0m 358  [0;0m 197 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.79 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:17|1590367878
   0     0 |[0;0m 392  [0;0m 218 |   0     0 |   0  [0;0m   6     0 |[0;0m0.79 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:18|1590367879
   0  [0;0m7.00 |[0;0m 386  [0;0m 213 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m0.79 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:19|1590367880
   0     0 |[0;0m 357  [0;0m 179 |   0     0 |   0  [0;0m   3     0 |[0;0m0.79 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:20|1590367881
   0     0 |[0;0m 398  [0;0m 215 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m0.79 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:21|1590367882
   0     0 |[0;0m 368  [0;0m 200 |   0     0 |   0  [0;0m   4     0 |[0;0m0.81 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:22|1590367883
   0     0 |[0;0m 362  [0;0m 183 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.81 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:23|1590367884
   0  [0;0m7.00 |[0;0m 376  [0;0m 203 |   0     0 |   0  [0;0m   8     0 |[0;0m0.81 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:24|1590367885
   0     0 |[0;0m 355  [0;0m 183 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.81 [0;0m0.96 [0;0m1.15|[0;0m1.0   0   0|[0;0m 602M [0;0m7586M|24-05 21:51:25|1590367886
