[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0     0 |[0;0m 376  [0;0m 207 |   0     0 |   0  [0;0m   6     0 |[0;0m1.01 [0;0m0.63 [0;0m0.62|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:57:53|1590364674
   0     0 |[0;0m 374  [0;0m 198 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.01 [0;0m0.64 [0;0m0.62|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:57:54|1590364675
   0     0 |[0;0m 377  [0;0m 199 |   0     0 |   0  [0;0m   5     0 |[0;0m1.01 [0;0m0.64 [0;0m0.62|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:57:55|1590364676
   0  [0;0m7.00 |[0;0m 394  [0;0m 208 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.01 [0;0m0.64 [0;0m0.62|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:57:56|1590364677
   0     0 |[0;0m 373  [0;0m 189 |   0     0 |   0  [0;0m   4     0 |[0;0m1.01 [0;0m0.64 [0;0m0.62|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:57:57|1590364678
   0     0 |[0;0m 369  [0;0m 191 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.01 [0;0m0.64 [0;0m0.62|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:57:58|1590364679
   0     0 |[0;0m 382  [0;0m 201 |   0     0 |   0  [0;0m   4     0 |[0;0m1.01 [0;0m0.64 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:57:59|1590364680
   0     0 |[0;0m 405  [0;0m 227 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.01 [0;0m0.64 [0;0m0.63|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:58:00|1590364681
   0  [0;0m7.00 |[0;0m 393  [0;0m 211 |   0     0 |   0  [0;0m  13     0 |[0;0m1.01 [0;0m0.64 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:01|1590364682
   0     0 |[0;0m 397  [0;0m 212 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.01 [0;0m0.64 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:02|1590364683
   0     0 |[0;0m 367  [0;0m 185 |   0     0 |   0  [0;0m   6     0 |[0;0m1.01 [0;0m0.64 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:03|1590364684
   0     0 |[0;0m 367  [0;0m 174 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.01 [0;0m0.65 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:04|1590364685
   0     0 |[0;0m 369  [0;0m 190 |   0     0 |   0  [0;0m   2     0 |[0;0m1.01 [0;0m0.65 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:05|1590364686
   0  [0;0m2.00 |[0;0m 380  [0;0m 199 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.01 [0;0m0.65 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:06|1590364687
   0  [0;0m2.00 |[0;0m 371  [0;0m 188 |   0     0 |   0  [0;0m   7     0 |[0;0m1.01 [0;0m0.65 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:07|1590364688
   0     0 |[0;0m 362  [0;0m 173 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.01 [0;0m0.65 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:08|1590364689
   0     0 |[0;0m 363  [0;0m 183 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.65 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:09|1590364690
   0     0 |[0;0m 373  [0;0m 195 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.65 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:10|1590364691
   0  [0;0m2.00 |[0;0m 371  [0;0m 187 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.65 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:11|1590364692
   0     0 |[0;0m 367  [0;0m 188 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.65 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:12|1590364693
   0     0 |[0;0m 354  [0;0m 177 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.65 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:13|1590364694
   0     0 |[0;0m 369  [0;0m 186 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.65 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:14|1590364695
   0     0 |[0;0m 413  [0;0m 235 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.66 [0;0m0.63|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:58:15|1590364696
   0  [0;0m2.00 |[0;0m 378  [0;0m 197 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.66 [0;0m0.63|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:58:16|1590364697
   0  [0;0m52.0 |[0;0m 479  [0;0m 250 |   0     0 |   0  [0;0m  54     0 |[0;0m1.00 [0;0m0.66 [0;0m0.63|[0;0m1.0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:58:17|1590364698
   0  [0;0m53.0 |[0;0m 482  [0;0m 212 |   0     0 |   0  [0;0m  56  [0;0m   1 |[0;0m1.00 [0;0m0.66 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:18|1590364699
   0     0 |[0;0m 356  [0;0m 163 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.66 [0;0m0.63|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:19|1590364700
   0     0 |[0;0m 375  [0;0m 192 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.67 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:20|1590364701
   0  [0;0m2.00 |[0;0m 378  [0;0m 197 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.67 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:21|1590364702
   0     0 |[0;0m 389  [0;0m 210 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.67 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:22|1590364703
   0  [0;0m5.00 |[0;0m 377  [0;0m 185 |   0     0 |   0  [0;0m   6     0 |[0;0m1.00 [0;0m0.67 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:23|1590364704
   0     0 |[0;0m 364  [0;0m 184 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.67 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:24|1590364705
   0     0 |[0;0m 373  [0;0m 194 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.67 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:25|1590364706
   0  [0;0m2.00 |[0;0m 373  [0;0m 185 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.67 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:26|1590364707
   0     0 |[0;0m 362  [0;0m 177 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.67 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:27|1590364708
   0     0 |[0;0m 363  [0;0m 182 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.67 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:28|1590364709
   0     0 |[0;0m 360  [0;0m 175 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.67 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:29|1590364710
   0     0 |[0;0m 414  [0;0m 245 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.68 [0;0m0.64|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:58:30|1590364711
   0  [0;0m2.00 |[0;0m 374  [0;0m 190 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.68 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:31|1590364712
   0  [0;0m5.00 |[0;0m 375  [0;0m 178 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.68 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:32|1590364713
   0     0 |[0;0m 393  [0;0m 212 |   0     0 |   0  [0;0m   6     0 |[0;0m1.00 [0;0m0.68 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:33|1590364714
   0     0 |[0;0m 380  [0;0m 199 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.68 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:34|1590364715
   0     0 |[0;0m 368  [0;0m 193 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.68 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:35|1590364716
   0  [0;0m2.00 |[0;0m 371  [0;0m 184 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.68 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:36|1590364717
   0  [0;0m2.00 |[0;0m 378  [0;0m 200 |   0     0 |   0  [0;0m   7     0 |[0;0m1.00 [0;0m0.68 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:37|1590364718
   0     0 |[0;0m 375  [0;0m 194 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.68 [0;0m0.64|[0;0m2.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:38|1590364719
   0     0 |[0;0m 381  [0;0m 209 |   0     0 |   0  [0;0m  13     0 |[0;0m1.00 [0;0m0.68 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:39|1590364720
   0     0 |[0;0m 382  [0;0m 196 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.69 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:40|1590364721
   0  [0;0m2.00 |[0;0m 375  [0;0m 194 |   0     0 |   0  [0;0m  10     0 |[0;0m1.00 [0;0m0.69 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:41|1590364722
   0     0 |[0;0m 382  [0;0m 205 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.00 [0;0m0.69 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:42|1590364723
   0     0 |[0;0m 377  [0;0m 189 |   0     0 |   0  [0;0m  10     0 |[0;0m1.00 [0;0m0.69 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:43|1590364724
   0     0 |[0;0m 373  [0;0m 182 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m1.00 [0;0m0.69 [0;0m0.64|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:44|1590364725
   0     0 |[0;0m 408  [0;0m 233 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.69 [0;0m0.65|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:58:45|1590364726
   0  [0;0m2.00 |[0;0m 391  [0;0m 214 |   0     0 |   0  [0;0m  11  [0;0m   1 |[0;0m1.00 [0;0m0.69 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:46|1590364727
   0     0 |[0;0m 370  [0;0m 190 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.69 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:47|1590364728
[0;0m1.00  [0;0m48.0 |[0;0m 458  [0;0m 244 |   0     0 |   0  [0;0m  52  [0;0m   1 |[0;0m1.00 [0;0m0.69 [0;0m0.65|[0;0m1.0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:58:48|1590364729
   0  [0;0m56.0 |[0;0m 481  [0;0m 276 |   0     0 |   0  [0;0m  59     0 |[0;0m1.00 [0;0m0.69 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:49|1590364730
   0     0 |[0;0m 378  [0;0m 213 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.70 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:50|1590364731
   0  [0;0m2.00 |[0;0m 368  [0;0m 187 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.70 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:51|1590364732
   0     0 |[0;0m 367  [0;0m 179 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.70 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:52|1590364733
   0     0 |[0;0m 359  [0;0m 175 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.70 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:53|1590364734
   0     0 |[0;0m 373  [0;0m 197 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.70 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:54|1590364735
   0     0 |[0;0m 367  [0;0m 189 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.70 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:55|1590364736
   0  [0;0m2.00 |[0;0m 373  [0;0m 193 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.70 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:56|1590364737
   0     0 |[0;0m 363  [0;0m 189 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.70 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:57|1590364738
   0     0 |[0;0m 371  [0;0m 196 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.70 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:58|1590364739
   0  [0;0m5.00 |[0;0m 378  [0;0m 184 |   0     0 |   0  [0;0m   8     0 |[0;0m1.00 [0;0m0.70 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:58:59|1590364740
   0     0 |[0;0m 421  [0;0m 241 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.71 [0;0m0.65|[0;0m3.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:59:00|1590364741
   0  [0;0m2.00 |[0;0m 377  [0;0m 199 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.71 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:01|1590364742
   0     0 |[0;0m 382  [0;0m 211 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.71 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:02|1590364743
   0  [0;0m3.00 |[0;0m 373  [0;0m 185 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.71 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:03|1590364744
   0     0 |[0;0m 373  [0;0m 193 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.00 [0;0m0.71 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:04|1590364745
   0     0 |[0;0m 369  [0;0m 192 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.71 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:05|1590364746
   0  [0;0m2.00 |[0;0m 378  [0;0m 213 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m1.00 [0;0m0.71 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:06|1590364747
   0     0 |[0;0m 372  [0;0m 191 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.71 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:07|1590364748
   0  [0;0m2.00 |[0;0m 378  [0;0m 204 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.71 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:08|1590364749
   0     0 |[0;0m 371  [0;0m 189 |   0     0 |   0  [0;0m   6     0 |[0;0m1.00 [0;0m0.71 [0;0m0.65|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:09|1590364750
   0     0 |[0;0m 375  [0;0m 203 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.72 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:10|1590364751
   0  [0;0m2.00 |[0;0m 389  [0;0m 210 |   0     0 |   0  [0;0m   6     0 |[0;0m1.00 [0;0m0.72 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:11|1590364752
   0     0 |[0;0m 371  [0;0m 193 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.72 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:12|1590364753
   0     0 |[0;0m 360  [0;0m 181 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.72 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:13|1590364754
   0     0 |[0;0m 375  [0;0m 197 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.72 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:14|1590364755
   0     0 |[0;0m 407  [0;0m 233 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.72 [0;0m0.66|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:59:15|1590364756
   0  [0;0m2.00 |[0;0m 382  [0;0m 196 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m1.00 [0;0m0.72 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:16|1590364757
   0     0 |[0;0m 363  [0;0m 181 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.72 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:17|1590364758
   0     0 |[0;0m 372  [0;0m 199 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.72 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:18|1590364759
   0  [0;0m81.0 |[0;0m 531  [0;0m 254 |   0     0 |   0  [0;0m  83     0 |[0;0m1.00 [0;0m0.72 [0;0m0.66|[0;0m1.0 [0;0m1.0   0|[0;0m 240M [0;0m7948M|24-05 20:59:19|1590364760
   0  [0;0m23.0 |[0;0m 423  [0;0m 190 |   0     0 |   0  [0;0m  27  [0;0m   1 |[0;0m1.00 [0;0m0.73 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:20|1590364761
   0  [0;0m2.00 |[0;0m 384  [0;0m 208 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.73 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:21|1590364762
   0     0 |[0;0m 379  [0;0m 200 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.73 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:22|1590364763
   0     0 |[0;0m 363  [0;0m 182 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.73 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:23|1590364764
   0     0 |[0;0m 369  [0;0m 190 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.73 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:24|1590364765
   0     0 |[0;0m 362  [0;0m 182 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.73 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:25|1590364766
   0  [0;0m2.00 |[0;0m 378  [0;0m 208 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.73 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:26|1590364767
   0     0 |[0;0m 360  [0;0m 180 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.73 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:27|1590364768
   0     0 |[0;0m 361  [0;0m 180 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m1.00 [0;0m0.73 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:28|1590364769
   0     0 |[0;0m 357  [0;0m 173 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.73 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:29|1590364770
   0     0 |[0;0m 395  [0;0m 228 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.74 [0;0m0.66|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:59:30|1590364771
   0  [0;0m2.00 |[0;0m 376  [0;0m 195 |   0     0 |   0  [0;0m   5     0 |[0;0m1.00 [0;0m0.74 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:31|1590364772
   0     0 |[0;0m 371  [0;0m 190 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m1.00 [0;0m0.74 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:32|1590364773
   0     0 |[0;0m 372  [0;0m 189 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.74 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:33|1590364774
   0  [0;0m3.00 |[0;0m 381  [0;0m 193 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.74 [0;0m0.66|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:34|1590364775
   0     0 |[0;0m 361  [0;0m 181 |   0     0 |   0  [0;0m   3     0 |[0;0m1.00 [0;0m0.74 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:35|1590364776
   0  [0;0m2.00 |[0;0m 374  [0;0m 189 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.74 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:36|1590364777
   0     0 |[0;0m 377  [0;0m 196 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.00 [0;0m0.74 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:37|1590364778
   0     0 |[0;0m 371  [0;0m 196 |   0     0 |   0  [0;0m   2     0 |[0;0m1.00 [0;0m0.74 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:38|1590364779
   0  [0;0m2.00 |[0;0m 374  [0;0m 192 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.74 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:39|1590364780
   0  [0;0m8.00 |[0;0m 382  [0;0m 180 |   0     0 |   0  [0;0m   9     0 |[0;0m1.00 [0;0m0.75 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:40|1590364781
   0  [0;0m2.00 |[0;0m 377  [0;0m 188 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.00 [0;0m0.75 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:41|1590364782
   0     0 |[0;0m 373  [0;0m 185 |   0     0 |   0  [0;0m   4     0 |[0;0m1.00 [0;0m0.75 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:42|1590364783
   0     0 |[0;0m 368  [0;0m 182 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.75 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:43|1590364784
   0  [0;0m5.00 |[0;0m 383  [0;0m 181 |   0     0 |   0  [0;0m   6     0 |[0;0m1.00 [0;0m0.75 [0;0m0.67|[0;0m1.0   0   0|[0;0m 240M [0;0m7948M|24-05 20:59:44|1590364785
   0     0 |[0;0m 408  [0;0m 239 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.00 [0;0m0.75 [0;0m0.67|[0;0m1.0   0 [0;0m1.0|[0;0m 240M [0;0m7948M|24-05 20:59:45|1590364786
