[7l--io/total- ---system--[0;0m ---paging--[0;0m ----interrupts---[0;0m ---load-avg---[0;0m ---procs---[0;0m ----swap---[0;0m ----system----[0;0m --epoch---[0;0m
 read[0;0m  writ[0;0m| int [0;0m  csw [0;0m|  in [0;0m  out [0;0m|  12 [0;0m   18 [0;0m   56 [0;0m| 1m [0;0m  5m [0;0m 15m [0;0m|run[0;0m blk[0;0m new[0;0m| used[0;0m  free[0;0m|     time     [0;0m|  epoch   [0;0m
   0  [0;0m2.00 |[0;0m 340  [0;0m  88 |   0     0 |   0  [0;0m   4     0 |[0;0m0.88 [0;0m0.36 [0;0m0.13|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:23|1590547704
   0     0 |[0;0m 328  [0;0m  73 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.88 [0;0m0.36 [0;0m0.13|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:24|1590547705
   0     0 |[0;0m 325  [0;0m  69 |   0     0 |   0  [0;0m   2     0 |[0;0m0.88 [0;0m0.36 [0;0m0.13|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:25|1590547706
   0     0 |[0;0m 336  [0;0m  83 |   0     0 |   0  [0;0m   2  [0;0m   1 |[0;0m0.88 [0;0m0.36 [0;0m0.13|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:26|1590547707
   0     0 |[0;0m 337  [0;0m  86 |   0     0 |   0  [0;0m   2     0 |[0;0m0.88 [0;0m0.36 [0;0m0.13|[0;0m1.0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:48:27|1590547708
   0  [0;0m2.00 |[0;0m 348  [0;0m  92 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.89 [0;0m0.37 [0;0m0.14|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:28|1590547709
   0     0 |[0;0m 329  [0;0m  72 |   0     0 |   0  [0;0m   2     0 |[0;0m0.89 [0;0m0.37 [0;0m0.14|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:29|1590547710
   0     0 |[0;0m 339  [0;0m  84 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.89 [0;0m0.37 [0;0m0.14|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:30|1590547711
   0     0 |[0;0m 334  [0;0m  78 |   0     0 |   0  [0;0m   3     0 |[0;0m0.89 [0;0m0.37 [0;0m0.14|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:31|1590547712
   0     0 |[0;0m 340  [0;0m  85 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.89 [0;0m0.37 [0;0m0.14|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:32|1590547713
   0  [0;0m2.00 |[0;0m 347  [0;0m  89 |   0     0 |   0  [0;0m   5     0 |[0;0m0.90 [0;0m0.38 [0;0m0.14|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:33|1590547714
   0     0 |[0;0m 344  [0;0m  93 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.90 [0;0m0.38 [0;0m0.14|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:34|1590547715
   0     0 |[0;0m 323  [0;0m  70 |   0     0 |   0  [0;0m   3     0 |[0;0m0.90 [0;0m0.38 [0;0m0.14|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:35|1590547716
   0     0 |[0;0m 359  [0;0m  98 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.90 [0;0m0.38 [0;0m0.14|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:36|1590547717
   0     0 |[0;0m 348  [0;0m  90 |   0     0 |   0  [0;0m   6     0 |[0;0m0.90 [0;0m0.38 [0;0m0.14|  0 [0;0m2.0   0|[0;0m  16M [0;0m8172M|26-05 23:48:37|1590547718
   0  [0;0m2.00 |[0;0m 365  [0;0m 108 |   0     0 |   0  [0;0m   9     0 |[0;0m0.90 [0;0m0.39 [0;0m0.15|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:38|1590547719
   0     0 |[0;0m 342  [0;0m  83 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.90 [0;0m0.39 [0;0m0.15|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:39|1590547720
   0     0 |[0;0m 356  [0;0m  97 |   0     0 |   0  [0;0m   8     0 |[0;0m0.90 [0;0m0.39 [0;0m0.15|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:40|1590547721
   0  [0;0m6.00 |[0;0m 367  [0;0m 111 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m0.90 [0;0m0.39 [0;0m0.15|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:41|1590547722
   0     0 |[0;0m 344  [0;0m  90 |   0     0 |   0  [0;0m   5     0 |[0;0m0.90 [0;0m0.39 [0;0m0.15|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:42|1590547723
   0  [0;0m2.00 |[0;0m 358  [0;0m 100 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.91 [0;0m0.40 [0;0m0.15|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:43|1590547724
   0     0 |[0;0m 352  [0;0m  94 |   0     0 |   0  [0;0m   7     0 |[0;0m0.91 [0;0m0.40 [0;0m0.15|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:44|1590547725
   0     0 |[0;0m 338  [0;0m  86 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.91 [0;0m0.40 [0;0m0.15|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:45|1590547726
   0  [0;0m66.0 |[0;0m 476  [0;0m 141 |   0     0 |   0  [0;0m  71     0 |[0;0m0.91 [0;0m0.40 [0;0m0.15|  0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:48:46|1590547727
[0;0m1.00  [0;0m32.0 |[0;0m 383  [0;0m 131 |   0     0 |   0  [0;0m  33  [0;0m   1 |[0;0m0.91 [0;0m0.40 [0;0m0.15|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:47|1590547728
   0  [0;0m2.00 |[0;0m 343  [0;0m  90 |   0     0 |   0  [0;0m   6     0 |[0;0m0.92 [0;0m0.41 [0;0m0.16|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:48|1590547729
   0     0 |[0;0m 336  [0;0m  79 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.92 [0;0m0.41 [0;0m0.16|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:49|1590547730
   0     0 |[0;0m 332  [0;0m  87 |   0     0 |   0  [0;0m   4     0 |[0;0m0.92 [0;0m0.41 [0;0m0.16|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:50|1590547731
   0     0 |[0;0m 333  [0;0m  84 |   0     0 |   0  [0;0m   3  [0;0m   1 |[0;0m0.92 [0;0m0.41 [0;0m0.16|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:51|1590547732
   0     0 |[0;0m 339  [0;0m  90 |   0     0 |   0  [0;0m   4     0 |[0;0m0.92 [0;0m0.41 [0;0m0.16|[0;0m1.0 [0;0m1.0   0|[0;0m  16M [0;0m8172M|26-05 23:48:52|1590547733
   0  [0;0m2.00 |[0;0m 347  [0;0m  90 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.93 [0;0m0.42 [0;0m0.16|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:53|1590547734
   0     0 |[0;0m 334  [0;0m  87 |   0     0 |   0  [0;0m   4     0 |[0;0m0.93 [0;0m0.42 [0;0m0.16|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:54|1590547735
   0     0 |[0;0m 343  [0;0m  89 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.93 [0;0m0.42 [0;0m0.16|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:55|1590547736
   0     0 |[0;0m 347  [0;0m  92 |   0     0 |   0  [0;0m   6     0 |[0;0m0.93 [0;0m0.42 [0;0m0.16|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:56|1590547737
   0     0 |[0;0m 342  [0;0m  85 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.93 [0;0m0.42 [0;0m0.16|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:57|1590547738
   0  [0;0m2.00 |[0;0m 359  [0;0m 113 |   0     0 |   0  [0;0m   7     0 |[0;0m0.93 [0;0m0.43 [0;0m0.17|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:58|1590547739
   0     0 |[0;0m 345  [0;0m  92 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m0.93 [0;0m0.43 [0;0m0.17|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:48:59|1590547740
   0     0 |[0;0m 343  [0;0m  82 |   0     0 |   0  [0;0m   6     0 |[0;0m0.93 [0;0m0.43 [0;0m0.17|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:00|1590547741
   0     0 |[0;0m 349  [0;0m  94 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.93 [0;0m0.43 [0;0m0.17|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:01|1590547742
   0     0 |[0;0m 355  [0;0m 105 |   0     0 |   0  [0;0m   5     0 |[0;0m0.93 [0;0m0.43 [0;0m0.17|  0 [0;0m2.0   0|[0;0m  16M [0;0m8172M|26-05 23:49:02|1590547743
   0  [0;0m2.00 |[0;0m 360  [0;0m 111 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m0.94 [0;0m0.44 [0;0m0.17|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:03|1590547744
   0     0 |[0;0m 374  [0;0m 115 |   0     0 |   0  [0;0m  10     0 |[0;0m0.94 [0;0m0.44 [0;0m0.17|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:04|1590547745
   0     0 |[0;0m 341  [0;0m  88 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m0.94 [0;0m0.44 [0;0m0.17|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:05|1590547746
[0;0m1.00  [0;0m4.00 |[0;0m2292  [0;0m2464 |   0     0 |   0  [0;0m  36     0 |[0;0m0.94 [0;0m0.44 [0;0m0.17|[0;0m1.0   0 [0;0m 89|[0;0m  16M [0;0m8172M|26-05 23:49:06|1590547747
   0     0 |[0;0m 414  [0;0m 159 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m0.94 [0;0m0.44 [0;0m0.17|[0;0m2.0   0 [0;0m6.0|[0;0m  16M [0;0m8172M|26-05 23:49:07|1590547748
   0  [0;0m2.00 |[0;0m 355  [0;0m  95 |   0     0 |   0  [0;0m   6     0 |[0;0m0.94 [0;0m0.45 [0;0m0.18|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:08|1590547749
   0  [0;0m1.00 |[0;0m1346  [0;0m1326 |   0     0 |   0  [0;0m  36  [0;0m   1 |[0;0m0.94 [0;0m0.45 [0;0m0.18|[0;0m3.0   0 [0;0m 61|[0;0m  16M [0;0m8172M|26-05 23:49:09|1590547750
   0  [0;0m1.00 |[0;0m2154  [0;0m4371 |   0     0 |   0  [0;0m  16     0 |[0;0m0.94 [0;0m0.45 [0;0m0.18|[0;0m2.0   0 [0;0m 54|[0;0m  16M [0;0m8172M|26-05 23:49:10|1590547751
   0  [0;0m3.00 |[0;0m2207  [0;0m1775 |   0     0 |   0  [0;0m  25  [0;0m   1 |[0;0m0.94 [0;0m0.45 [0;0m0.18|[0;0m2.0   0 [0;0m 80|[0;0m  16M [0;0m8172M|26-05 23:49:11|1590547752
[0;0m7.00  [0;0m3.00 |[0;0m3266  [0;0m4289 |   0     0 |   0  [0;0m  22     0 |[0;0m0.94 [0;0m0.45 [0;0m0.18|[0;0m7.0   0 [0;0m 74|[0;0m  16M [0;0m8172M|26-05 23:49:12|1590547753
   0  [0;0m2.00 |[0;0m1299  [0;0m 992 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.19 [0;0m0.51 [0;0m0.20|[0;0m5.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:13|1590547754
   0     0 |[0;0m1173  [0;0m 493 |   0     0 |   0  [0;0m   2     0 |[0;0m1.19 [0;0m0.51 [0;0m0.20|[0;0m4.0   0 [0;0m3.0|[0;0m  16M [0;0m8172M|26-05 23:49:14|1590547755
   0     0 |[0;0m1116  [0;0m 355 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.19 [0;0m0.51 [0;0m0.20|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:15|1590547756
   0  [0;0m3.00 |[0;0m1103  [0;0m 219 |   0     0 |   0  [0;0m   8     0 |[0;0m1.19 [0;0m0.51 [0;0m0.20|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:16|1590547757
   0  [0;0m13.0 |[0;0m1109  [0;0m 253 |   0     0 |   0  [0;0m  18  [0;0m   1 |[0;0m1.19 [0;0m0.51 [0;0m0.20|[0;0m5.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:17|1590547758
   0  [0;0m59.0 |[0;0m1216  [0;0m 301 |   0     0 |   0  [0;0m  62     0 |[0;0m1.41 [0;0m0.57 [0;0m0.22|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:18|1590547759
   0  [0;0m2.00 |[0;0m1095  [0;0m 274 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m1.41 [0;0m0.57 [0;0m0.22|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:19|1590547760
   0     0 |[0;0m1054  [0;0m 164 |   0     0 |   0  [0;0m   3     0 |[0;0m1.41 [0;0m0.57 [0;0m0.22|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:20|1590547761
   0     0 |[0;0m1091  [0;0m 254 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.41 [0;0m0.57 [0;0m0.22|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:21|1590547762
   0     0 |[0;0m1093  [0;0m 295 |   0     0 |   0  [0;0m   2     0 |[0;0m1.41 [0;0m0.57 [0;0m0.22|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:22|1590547763
   0     0 |[0;0m1058  [0;0m 187 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m1.70 [0;0m0.64 [0;0m0.24|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:23|1590547764
   0  [0;0m3.00 |[0;0m2613  [0;0m2513 |   0     0 |   0  [0;0m  25     0 |[0;0m1.70 [0;0m0.64 [0;0m0.24|[0;0m2.0   0 [0;0m 62|[0;0m  16M [0;0m8172M|26-05 23:49:24|1590547765
   0     0 |[0;0m2237  [0;0m2817 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.70 [0;0m0.64 [0;0m0.24|[0;0m6.0   0 [0;0m 13|[0;0m  16M [0;0m8172M|26-05 23:49:25|1590547766
   0     0 |[0;0m1171  [0;0m 628 |   0     0 |   0  [0;0m   3     0 |[0;0m1.70 [0;0m0.64 [0;0m0.24|[0;0m4.0   0 [0;0m6.0|[0;0m  16M [0;0m8172M|26-05 23:49:26|1590547767
   0     0 |[0;0m1100  [0;0m 330 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m1.70 [0;0m0.64 [0;0m0.24|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:27|1590547768
[0;0m1.00     0 |[0;0m1279  [0;0m 650 |   0     0 |   0  [0;0m  10     0 |[0;0m1.97 [0;0m0.71 [0;0m0.27|[0;0m3.0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:49:28|1590547769
   0  [0;0m2.00 |[0;0m1189  [0;0m 868 |   0     0 |   0  [0;0m  14  [0;0m   1 |[0;0m1.97 [0;0m0.71 [0;0m0.27|[0;0m6.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:29|1590547770
   0  [0;0m2.00 |[0;0m1178  [0;0m 525 |   0     0 |   0  [0;0m   6     0 |[0;0m1.97 [0;0m0.71 [0;0m0.27|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:30|1590547771
   0     0 |[0;0m1080  [0;0m 274 |   0     0 |   0  [0;0m   4  [0;0m   1 |[0;0m1.97 [0;0m0.71 [0;0m0.27|[0;0m5.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:31|1590547772
   0     0 |[0;0m1093  [0;0m 335 |   0     0 |   0  [0;0m   5     0 |[0;0m1.97 [0;0m0.71 [0;0m0.27|[0;0m5.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:32|1590547773
   0     0 |[0;0m1070  [0;0m 226 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.13 [0;0m0.77 [0;0m0.29|[0;0m5.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:33|1590547774
   0     0 |[0;0m1042  [0;0m 153 |   0     0 |   0  [0;0m   3     0 |[0;0m2.13 [0;0m0.77 [0;0m0.29|[0;0m5.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:34|1590547775
   0  [0;0m2.00 |[0;0m1063  [0;0m 226 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.13 [0;0m0.77 [0;0m0.29|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:35|1590547776
   0  [0;0m2.00 |[0;0m1600  [0;0m1660 |   0     0 |   0  [0;0m  23     0 |[0;0m2.13 [0;0m0.77 [0;0m0.29|[0;0m1.0   0 [0;0m 52|[0;0m  16M [0;0m8172M|26-05 23:49:36|1590547777
   0  [0;0m2.00 |[0;0m2329  [0;0m2530 |   0     0 |   0  [0;0m  25  [0;0m   1 |[0;0m2.13 [0;0m0.77 [0;0m0.29|[0;0m1.0   0 [0;0m 92|[0;0m  16M [0;0m8172M|26-05 23:49:37|1590547778
   0  [0;0m4.00 |[0;0m2796  [0;0m3280 |   0     0 |   0  [0;0m  57     0 |[0;0m2.04 [0;0m0.77 [0;0m0.29|[0;0m1.0 [0;0m1.0 [0;0m157|[0;0m  16M [0;0m8172M|26-05 23:49:38|1590547779
[0;0m1.00  [0;0m67.0 |[0;0m1157  [0;0m 726 |   0     0 |   0  [0;0m  72  [0;0m   1 |[0;0m2.04 [0;0m0.77 [0;0m0.29|[0;0m1.0   0 [0;0m1.0|[0;0m  16M [0;0m8172M|26-05 23:49:39|1590547780
   0  [0;0m2.00 |[0;0m1025  [0;0m 684 |   0     0 |   0  [0;0m   5     0 |[0;0m2.04 [0;0m0.77 [0;0m0.29|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:40|1590547781
   0  [0;0m2.00 |[0;0m1095  [0;0m 791 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.04 [0;0m0.77 [0;0m0.29|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:41|1590547782
   0  [0;0m5.00 |[0;0m1123  [0;0m 788 |   0     0 |   0  [0;0m   6     0 |[0;0m2.04 [0;0m0.77 [0;0m0.29|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:42|1590547783
   0     0 |[0;0m1132  [0;0m 812 |   0     0 |   0  [0;0m   6  [0;0m   1 |[0;0m2.20 [0;0m0.83 [0;0m0.31|[0;0m5.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:43|1590547784
   0  [0;0m3.00 |[0;0m1098  [0;0m 783 |   0     0 |   0  [0;0m   6     0 |[0;0m2.20 [0;0m0.83 [0;0m0.31|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:44|1590547785
   0  [0;0m2.00 |[0;0m1113  [0;0m 799 |   0     0 |   0  [0;0m  10  [0;0m   1 |[0;0m2.20 [0;0m0.83 [0;0m0.31|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:45|1590547786
   0     0 |[0;0m1059  [0;0m 784 |   0     0 |   0  [0;0m   3     0 |[0;0m2.20 [0;0m0.83 [0;0m0.31|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:46|1590547787
   0     0 |[0;0m1111  [0;0m 775 |   0     0 |   0  [0;0m   7  [0;0m   1 |[0;0m2.20 [0;0m0.83 [0;0m0.31|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:47|1590547788
   0     0 |[0;0m1018  [0;0m 671 |   0     0 |   0  [0;0m   7     0 |[0;0m2.10 [0;0m0.83 [0;0m0.32|[0;0m1.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:48|1590547789
   0  [0;0m10.0 |[0;0m2883  [0;0m3168 |   0     0 |   0  [0;0m 101  [0;0m   1 |[0;0m2.10 [0;0m0.83 [0;0m0.32|[0;0m1.0   0 [0;0m135|[0;0m  16M [0;0m8172M|26-05 23:49:49|1590547790
   0  [0;0m3.00 |[0;0m1846  [0;0m1787 |   0     0 |   0  [0;0m  27     0 |[0;0m2.10 [0;0m0.83 [0;0m0.32|[0;0m5.0   0 [0;0m 65|[0;0m  16M [0;0m8172M|26-05 23:49:50|1590547791
   0  [0;0m1.00 |[0;0m1902  [0;0m1767 |   0     0 |   0  [0;0m  37  [0;0m   1 |[0;0m2.10 [0;0m0.83 [0;0m0.32|[0;0m4.0   0 [0;0m 79|[0;0m  16M [0;0m8172M|26-05 23:49:51|1590547792
   0     0 |[0;0m 628  [0;0m 154 |   0     0 |   0  [0;0m   5     0 |[0;0m2.10 [0;0m0.83 [0;0m0.32|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:52|1590547793
   0     0 |[0;0m1030  [0;0m 104 |   0     0 |   0  [0;0m   9  [0;0m   1 |[0;0m2.25 [0;0m0.88 [0;0m0.34|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:53|1590547794
   0  [0;0m2.00 |[0;0m1015  [0;0m 100 |   0     0 |   0  [0;0m   4     0 |[0;0m2.25 [0;0m0.88 [0;0m0.34|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:54|1590547795
   0  [0;0m3.00 |[0;0m1032  [0;0m 106 |   0     0 |   0  [0;0m   8  [0;0m   1 |[0;0m2.25 [0;0m0.88 [0;0m0.34|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:55|1590547796
   0     0 |[0;0m1022  [0;0m  98 |   0     0 |   0  [0;0m   3     0 |[0;0m2.25 [0;0m0.88 [0;0m0.34|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:56|1590547797
   0     0 |[0;0m1029  [0;0m 111 |   0     0 |   0  [0;0m   5  [0;0m   1 |[0;0m2.25 [0;0m0.88 [0;0m0.34|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:57|1590547798
   0     0 |[0;0m1020  [0;0m 100 |   0     0 |   0  [0;0m   4     0 |[0;0m2.39 [0;0m0.93 [0;0m0.36|[0;0m4.0   0   0|[0;0m  16M [0;0m8172M|26-05 23:49:58|1590547799
   0  [0;0m1.00 |[0;0m1826  [0;0m1371 |   0     0 |   0  [0;0m  27  [0;0m   1 |[0;0m2.39 [0;0m0.93 [0;0m0.36|[0;0m1.0   0 [0;0m 46|[0;0m  16M [0;0m8172M|26-05 23:49:59|1590547800
   0  [0;0m4.00 |[0;0m2657  [0;0m2934 |   0     0 |   0  [0;0m  41     0 |[0;0m2.39 [0;0m0.93 [0;0m0.36|[0;0m1.0   0 [0;0m134|[0;0m  16M [0;0m8172M|26-05 23:50:00|1590547801
   0  [0;0m2.00 |[0;0m2766  [0;0m2999 |   0     0 |   0  [0;0m  53  [0;0m   1 |[0;0m2.39 [0;0m0.93 [0;0m0.36|[0;0m1.0   0 [0;0m135|[0;0m  16M [0;0m8172M|26-05 23:50:01|1590547802
   0  [0;0m1.00 |[0;0m1619  [0;0m1805 |   0     0 |   0  [0;0m  27     0 |[0;0m2.39 [0;0m0.93 [0;0m0.36|[0;0m1.0   0 [0;0m 64|[0;0m  16M [0;0m8172M|26-05 23:50:02|1590547803
   0     0 |[0;0m2100  [0;0m1833 |   0     0 |   0  [0;0m  26  [0;0m   1 |[0;0m2.28 [0;0m0.94 [0;0m0.36|[0;0m2.0   0 [0;0m 77|[0;0m  16M [0;0m8172M|26-05 23:50:03|1590547804
   0  [0;0m1.00 |[0;0m 861  [0;0m 628 |   0     0 |   0  [0;0m   9     0 |[0;0m2.28 [0;0m0.94 [0;0m0.36|[0;0m4.0   0 [0;0m 12|[0;0m  16M [0;0m8172M|26-05 23:50:04|1590547805
   0  [0;0m4.00 |[0;0m1234  [0;0m 470 |   0     0 |   0  [0;0m  22  [0;0m   1 |[0;0m2.28 [0;0m0.94 [0;0m0.36|[0;0m1.0   0 [0;0m 29|[0;0m  16M [0;0m8172M|26-05 23:50:05|1590547806
   0  [0;0m3.00 |[0;0m3247  [0;0m3676 |   0     0 |   0  [0;0m  44     0 |[0;0m2.28 [0;0m0.94 [0;0m0.36|[0;0m1.0   0 [0;0m135|[0;0m  16M [0;0m8172M|26-05 23:50:06|1590547807
[0;0m2.00  [0;0m1.00 |[0;0m1713  [0;0m1618 |   0     0 |   0  [0;0m  67  [0;0m   1 |[0;0m2.28 [0;0m0.94 [0;0m0.36|[0;0m4.0   0 [0;0m 65|[0;0m  16M [0;0m8172M|26-05 23:50:07|1590547808
[0;0m1.00  [0;0m1.00 |[0;0m1518  [0;0m1455 |   0     0 |   0  [0;0m  25     0 |[0;0m2.18 [0;0m0.94 [0;0m0.37|[0;0m1.0   0 [0;0m 58|[0;0m  16M [0;0m8172M|26-05 23:50:08|1590547809
[0;0m2.00  [0;0m1.00 |[0;0m1437  [0;0m1384 |   0     0 |   0  [0;0m  42  [0;0m   1 |[0;0m2.18 [0;0m0.94 [0;0m0.37|[0;0m1.0   0 [0;0m 49|[0;0m  16M [0;0m8172M|26-05 23:50:09|1590547810
[0;0m2.00  [0;0m10.0 |[0;0m1615  [0;0m1774 |   0     0 |   0  [0;0m  62     0 |[0;0m2.18 [0;0m0.94 [0;0m0.37|[0;0m1.0   0 [0;0m 80|[0;0m  16M [0;0m8172M|26-05 23:50:10|1590547811
   0  [0;0m4.00 |[0;0m2668  [0;0m3009 |   0     0 |   0  [0;0m  13  [0;0m   1 |[0;0m2.18 [0;0m0.94 [0;0m0.37|[0;0m1.0   0 [0;0m 87|[0;0m  16M [0;0m8172M|26-05 23:50:11|1590547812
[0;0m1.00  [0;0m4.00 |[0;0m3034  [0;0m3548 |   0     0 |   0  [0;0m  22     0 |[0;0m2.18 [0;0m0.94 [0;0m0.37|[0;0m1.0   0 [0;0m163|[0;0m  16M [0;0m8172M|26-05 23:50:12|1590547813
